# Two Dipoles. Parallel case. Opposite moments. $l=1$, $h=1$
# Commit: 2026-06-04-2-g5a5da60-dirty
# KinematicViscosity: 0
# TauMode: Dynamic τ_i = 1/Σ_n exp(-ξ²)
# Date: 2026-06-10 04:21:57
time,d1_rx,d1_ry,d1_mx,d1_my,d2_rx,d2_ry,d2_mx,d2_my,sum_zeta_square
0.000000,0.000000,0.000000,1.000000,0.000000,1.000000,1.000000,-1.000000,0.000000,2.000000
1.000000,0.096954,-0.016675,1.013647,0.058721,0.903046,1.016675,-1.013647,-0.058721,2.061856
2.000000,0.193299,-0.027547,1.023368,0.129591,0.806701,1.027547,-1.023368,-0.129591,2.128150
3.000000,0.288615,-0.031075,1.026411,0.212379,0.711385,1.031075,-1.026411,-0.212379,2.197249
4.000000,0.382193,-0.025943,1.019769,0.305962,0.617807,1.025943,-1.019769,-0.305962,2.267083
5.000000,0.473048,-0.011153,1.000473,0.408266,0.526952,1.011153,-1.000473,-0.408266,2.335254
6.000000,0.559973,0.013910,0.965931,0.516306,0.440027,0.986090,-0.965931,-0.516306,2.399190
7.000000,0.641607,0.049460,0.914259,0.626328,0.358393,0.950540,-0.914259,-0.626328,2.456314
8.000000,0.716515,0.095312,0.844560,0.734047,0.283485,0.904688,-0.844560,-0.734047,2.504213
9.000000,0.783276,0.150906,0.757111,0.834975,0.216724,0.849094,-0.757111,-0.834975,2.540800
10.000000,0.840561,0.215348,0.653431,0.924798,0.159439,0.784652,-0.653431,-0.924798,2.564446
11.000000,0.887197,0.287461,0.536213,0.999759,0.112803,0.712539,-0.536213,-0.999759,2.574084
12.000000,0.922234,0.365844,0.409121,1.057006,0.077766,0.634156,-0.409121,-1.057006,2.569284
13.000000,0.944986,0.448944,0.276487,1.094848,0.055014,0.551056,-0.276487,-1.094848,2.550273
14.000000,0.955072,0.535131,0.142928,1.112895,0.044928,0.464869,-0.142928,-1.112895,2.517927
15.000000,0.952429,0.622780,0.012951,1.112065,0.047571,0.377220,-0.012951,-1.112065,2.473712
16.000000,0.937325,0.710362,-0.109424,1.094451,0.062675,0.289638,0.109424,-1.094451,2.419594
17.000000,0.910351,0.796526,-0.220960,1.063077,0.089649,0.203474,0.220960,-1.063077,2.357910
18.000000,0.872392,0.880190,-0.319394,1.021564,0.127608,0.119810,0.319394,-1.021564,2.291212
19.000000,0.824594,0.960614,-0.403512,0.973770,0.175406,0.039386,0.403512,-0.973770,2.222100
20.000000,0.768305,1.037456,-0.473094,0.923420,0.231695,-0.037456,0.473094,-0.923420,2.153043
21.000000,0.705000,1.110790,-0.528775,0.873790,0.295000,-0.110790,0.528775,-0.873790,2.086223
22.000000,0.636197,1.181075,-0.571832,0.827472,0.363803,-0.181075,0.571832,-0.827472,2.023403
22.999999,0.563352,1.249062,-0.603959,0.786231,0.436648,-0.249062,0.603959,-0.786231,1.965851
23.999999,0.487764,1.315651,-0.627036,0.750991,0.512236,-0.315651,0.627036,-0.750991,1.914324
24.999999,0.410497,1.381719,-0.642950,0.721923,0.589503,-0.381719,0.642950,-0.721923,1.869114
25.999999,0.332332,1.447980,-0.653442,0.698630,0.667668,-0.447980,0.653442,-0.698630,1.830139
26.999999,0.253774,1.514905,-0.660017,0.680367,0.746226,-0.514905,0.660017,-0.680367,1.797042
27.999999,0.175103,1.582719,-0.663891,0.666254,0.824897,-0.582719,0.663891,-0.666254,1.769293
28.999999,0.096437,1.651462,-0.665990,0.655432,0.903563,-0.651462,0.665990,-0.655432,1.746269
29.999999,0.017801,1.721057,-0.666976,0.647148,0.982199,-0.721057,0.666976,-0.647148,1.727314
30.999999,-0.060815,1.791381,-0.667295,0.640791,1.060815,-0.791381,0.667295,-0.640791,1.711789
31.999999,-0.139436,1.862303,-0.667236,0.635884,1.139436,-0.862303,0.667236,-0.635884,1.699105
32.999999,-0.218080,1.933705,-0.666978,0.632069,1.218080,-0.933705,0.666978,-0.632069,1.688742
33.999999,-0.296761,2.005491,-0.666626,0.629078,1.296761,-1.005491,0.666626,-0.629078,1.680259
34.999999,-0.375485,2.077581,-0.666243,0.626710,1.375485,-1.077581,0.666243,-0.626710,1.673290
35.999999,-0.454252,2.149917,-0.665860,0.624820,1.454252,-1.149917,0.665860,-0.624820,1.667540
36.999999,-0.533064,2.222451,-0.665497,0.623297,1.533064,-1.222451,0.665497,-0.623297,1.662771
37.999999,-0.611916,2.295145,-0.665160,0.622060,1.611916,-1.295145,0.665160,-0.622060,1.658794
38.999999,-0.690806,2.367970,-0.664854,0.621047,1.690806,-1.367970,0.664854,-0.621047,1.655459
39.999999,-0.769730,2.440904,-0.664577,0.620210,1.769730,-1.440904,0.664577,-0.620210,1.652647
40.999999,-0.848685,2.513927,-0.664329,0.619514,1.848685,-1.513927,0.664329,-0.619514,1.650262
41.999999,-0.927667,2.587026,-0.664107,0.618932,1.927667,-1.587026,0.664107,-0.618932,1.648230
42.999999,-1.006675,2.660189,-0.663910,0.618440,2.006675,-1.660189,0.663910,-0.618440,1.646489
43.999999,-1.085704,2.733405,-0.663733,0.618024,2.085704,-1.733405,0.663733,-0.618024,1.644990
44.999999,-1.164753,2.806666,-0.663576,0.617668,2.164753,-1.806666,0.663576,-0.617668,1.643694
45.999999,-1.243820,2.879967,-0.663435,0.617364,2.243820,-1.879967,0.663435,-0.617364,1.642567
46.999999,-1.322903,2.953301,-0.663309,0.617101,2.322903,-1.953301,0.663309,-0.617101,1.641584
47.999999,-1.402000,3.026665,-0.663196,0.616873,2.402000,-2.026665,0.663196,-0.616873,1.640724
48.999999,-1.481110,3.100054,-0.663095,0.616675,2.481110,-2.100054,0.663095,-0.616675,1.639966
49.999999,-1.560231,3.173465,-0.663004,0.616502,2.560231,-2.173465,0.663004,-0.616502,1.639298
50.999999,-1.639362,3.246895,-0.662922,0.616350,2.639362,-2.246895,0.662922,-0.616350,1.638706
51.999999,-1.718503,3.320342,-0.662849,0.616216,2.718503,-2.320342,0.662849,-0.616216,1.638180
52.999999,-1.797652,3.393804,-0.662782,0.616098,2.797652,-2.393804,0.662782,-0.616098,1.637712
53.999999,-1.876809,3.467280,-0.662721,0.615993,2.876809,-2.467280,0.662721,-0.615993,1.637292
54.999999,-1.955972,3.540767,-0.662666,0.615899,2.955972,-2.540767,0.662666,-0.615899,1.636917
55.999999,-2.035142,3.614265,-0.662616,0.615816,3.035142,-2.614265,0.662616,-0.615816,1.636579
56.999999,-2.114317,3.687772,-0.662571,0.615741,3.114317,-2.687772,0.662571,-0.615741,1.636274
57.999999,-2.193498,3.761288,-0.662529,0.615674,3.193498,-2.761288,0.662529,-0.615674,1.635999
58.999999,-2.272683,3.834811,-0.662491,0.615613,3.272683,-2.834811,0.662491,-0.615613,1.635749
59.999999,-2.351873,3.908341,-0.662457,0.615559,3.351873,-2.908341,0.662457,-0.615559,1.635523
60.999999,-2.431067,3.981878,-0.662425,0.615509,3.431067,-2.981878,0.662425,-0.615509,1.635317
61.999999,-2.510264,4.055420,-0.662395,0.615465,3.510264,-3.055420,0.662395,-0.615465,1.635129
62.999999,-2.589465,4.128967,-0.662369,0.615424,3.589465,-3.128967,0.662369,-0.615424,1.634957
63.999999,-2.668669,4.202518,-0.662344,0.615387,3.668669,-3.202518,0.662344,-0.615387,1.634800
64.999999,-2.747875,4.276074,-0.662321,0.615353,3.747875,-3.276074,0.662321,-0.615353,1.634656
65.999999,-2.827085,4.349634,-0.662300,0.615322,3.827085,-3.349634,0.662300,-0.615322,1.634523
66.999999,-2.906296,4.423198,-0.662280,0.615294,3.906296,-3.423198,0.662280,-0.615294,1.634402
67.999998,-2.985510,4.496764,-0.662262,0.615267,3.985510,-3.496764,0.662262,-0.615267,1.634289
68.999998,-3.064726,4.570334,-0.662245,0.615243,4.064726,-3.570334,0.662245,-0.615243,1.634186
69.999998,-3.143944,4.643906,-0.662229,0.615221,4.143944,-3.643906,0.662229,-0.615221,1.634090
70.999998,-3.223164,4.717481,-0.662215,0.615201,4.223164,-3.717481,0.662215,-0.615201,1.634001
71.999998,-3.302386,4.791059,-0.662201,0.615182,4.302386,-3.791059,0.662201,-0.615182,1.633919
72.999998,-3.381609,4.864638,-0.662188,0.615165,4.381609,-3.864638,0.662188,-0.615165,1.633842
73.999998,-3.460833,4.938220,-0.662176,0.615149,4.460833,-3.938220,0.662176,-0.615149,1.633771
74.999998,-3.540059,5.011803,-0.662165,0.615134,4.540059,-4.011803,0.662165,-0.615134,1.633705
75.999998,-3.619286,5.085388,-0.662155,0.615120,4.619286,-4.085388,0.662155,-0.615120,1.633643
76.999998,-3.698515,5.158974,-0.662145,0.615107,4.698515,-4.158974,0.662145,-0.615107,1.633586
77.999998,-3.777744,5.232563,-0.662136,0.615095,4.777744,-4.232563,0.662136,-0.615095,1.633532
78.999998,-3.856975,5.306152,-0.662128,0.615083,4.856975,-4.306152,0.662128,-0.615083,1.633481
79.999998,-3.936207,5.379743,-0.662120,0.615073,4.936207,-4.379743,0.662120,-0.615073,1.633434
80.999998,-4.015439,5.453335,-0.662112,0.615063,5.015439,-4.453335,0.662112,-0.615063,1.633390
81.999998,-4.094672,5.526928,-0.662105,0.615054,5.094672,-4.526928,0.662105,-0.615054,1.633349
82.999998,-4.173907,5.600522,-0.662098,0.615045,5.173907,-4.600522,0.662098,-0.615045,1.633310
83.999998,-4.253142,5.674118,-0.662092,0.615037,5.253142,-4.674118,0.662092,-0.615037,1.633273
84.999998,-4.332377,5.747714,-0.662086,0.615030,5.332377,-4.747714,0.662086,-0.615030,1.633239
85.999998,-4.411614,5.821311,-0.662080,0.615022,5.411614,-4.821311,0.662080,-0.615022,1.633206
86.999998,-4.490851,5.894909,-0.662075,0.615016,5.490851,-4.894909,0.662075,-0.615016,1.633176
87.999998,-4.570088,5.968508,-0.662070,0.615009,5.570088,-4.968508,0.662070,-0.615009,1.633147
88.999998,-4.649327,6.042107,-0.662065,0.615004,5.649327,-5.042107,0.662065,-0.615004,1.633120
89.999998,-4.728565,6.115707,-0.662061,0.614998,5.728565,-5.115707,0.662061,-0.614998,1.633094
90.999998,-4.807805,6.189308,-0.662057,0.614993,5.807805,-5.189308,0.662057,-0.614993,1.633070
91.999998,-4.887045,6.262909,-0.662053,0.614988,5.887045,-5.262909,0.662053,-0.614988,1.633047
92.999998,-4.966285,6.336511,-0.662049,0.614983,5.966285,-5.336511,0.662049,-0.614983,1.633025
93.999998,-5.045526,6.410114,-0.662045,0.614978,6.045526,-5.410114,0.662045,-0.614978,1.633004
94.999998,-5.124767,6.483717,-0.662042,0.614974,6.124767,-5.483717,0.662042,-0.614974,1.632985
95.999998,-5.204008,6.557320,-0.662038,0.614970,6.204008,-5.557320,0.662038,-0.614970,1.632966
96.999998,-5.283250,6.630924,-0.662035,0.614966,6.283250,-5.630924,0.662035,-0.614966,1.632948
97.999998,-5.362493,6.704529,-0.662032,0.614963,6.362493,-5.704529,0.662032,-0.614963,1.632931
98.999998,-5.441735,6.778133,-0.662029,0.614959,6.441735,-5.778133,0.662029,-0.614959,1.632915
99.999998,-5.520978,6.851739,-0.662027,0.614956,6.520978,-5.851739,0.662027,-0.614956,1.632900
