# Two Dipoles. Perpendicular moments. $l=2$, $h=-2$
# Commit: 2026-06-04-2-g5a5da60-dirty
# KinematicViscosity: 0
# TauMode: Dynamic τ_i = 1/Σ_n exp(-ξ²)
# Date: 2026-06-10 04:21:57
time,d1_rx,d1_ry,d1_mx,d1_my,d2_rx,d2_ry,d2_mx,d2_my,sum_zeta_square
0.000000,0.000000,0.000000,1.000000,0.000000,2.000000,-2.000000,0.000000,1.000000,2.000000
1.000000,0.114258,0.001736,1.004235,-0.004235,2.001736,-1.885742,-0.004235,1.004235,2.017013
2.000000,0.227988,0.003388,1.009451,-0.009451,2.003388,-1.772012,-0.009451,1.009451,2.038163
3.000000,0.341077,0.005024,1.015822,-0.015822,2.005024,-1.658923,-0.015822,1.015822,2.064291
4.000000,0.453403,0.006795,1.023484,-0.023484,2.006795,-1.546597,-0.023484,1.023484,2.096143
5.000000,0.564843,0.008996,1.032485,-0.032485,2.008996,-1.435157,-0.032485,1.032485,2.134161
6.000000,0.675303,0.012126,1.042728,-0.042728,2.012126,-1.324697,-0.042728,1.042728,2.178216
7.000000,0.784739,0.016947,1.053931,-0.053931,2.016947,-1.215261,-0.053931,1.053931,2.227358
8.000000,0.893195,0.024502,1.065619,-0.065619,2.024502,-1.106805,-0.065619,1.065619,2.279702
9.000000,1.000818,0.036056,1.077179,-0.077179,2.036056,-0.999182,-0.077179,1.077179,2.332541
10.000000,1.107853,0.052951,1.087950,-0.087950,2.052951,-0.892147,-0.087950,1.087950,2.382739
11.000000,1.214610,0.076411,1.097342,-0.097342,2.076411,-0.785390,-0.097342,1.097342,2.427269
12.000000,1.321410,0.107345,1.104918,-0.104918,2.107345,-0.678590,-0.104918,1.104918,2.463701
13.000000,1.428535,0.146241,1.110424,-0.110424,2.146241,-0.571465,-0.110424,1.110424,2.490469
14.000000,1.536196,0.193157,1.113775,-0.113775,2.193157,-0.463804,-0.113775,1.113775,2.506878
15.000000,1.644525,0.247790,1.115007,-0.115007,2.247790,-0.355475,-0.115007,1.115007,2.512933
16.000000,1.753582,0.309596,1.114228,-0.114228,2.309596,-0.246418,-0.114228,1.114228,2.509105
17.000000,1.863371,0.377897,1.111581,-0.111581,2.377897,-0.136629,-0.111581,1.111581,2.496125
18.000000,1.973863,0.451975,1.107213,-0.107213,2.451975,-0.026137,-0.107213,1.107213,2.474828
19.000000,2.085004,0.531125,1.101262,-0.101262,2.531125,0.085004,-0.101262,1.101262,2.446065
20.000000,2.196735,0.614698,1.093855,-0.093855,2.614698,0.196735,-0.093855,1.093855,2.410656
21.000000,2.308990,0.702109,1.085100,-0.085100,2.702109,0.308990,-0.085100,1.085100,2.369369
22.000000,2.421709,0.792845,1.075092,-0.075092,2.792845,0.421709,-0.075092,1.075092,2.322921
22.999999,2.534834,0.886462,1.063910,-0.063910,2.886462,0.534834,-0.063910,1.063910,2.271979
23.999999,2.648313,0.982579,1.051627,-0.051627,2.982579,0.648313,-0.051627,1.051627,2.217167
24.999999,2.762098,1.080871,1.038303,-0.038303,3.080871,0.762098,-0.038303,1.038303,2.159079
25.999999,2.876149,1.181058,1.023994,-0.023994,3.181058,0.876149,-0.023994,1.023994,2.098277
26.999999,2.990429,1.282903,1.008750,-0.008750,3.282903,0.990429,-0.008750,1.008750,2.035305
27.999999,3.104906,1.386202,0.992617,0.007383,3.386202,1.104906,0.007383,0.992617,1.970687
28.999999,3.219551,1.490783,0.975640,0.024360,3.490783,1.219551,0.024360,0.975640,1.904932
29.999999,3.334338,1.596494,0.957858,0.042142,3.596494,1.334338,0.042142,0.957858,1.838537
30.999999,3.449245,1.703208,0.939313,0.060687,3.703208,1.449245,0.060687,0.939313,1.771983
31.999999,3.564251,1.810813,0.920042,0.079958,3.810813,1.564251,0.079958,0.920042,1.705742
32.999999,3.679339,1.919214,0.900084,0.099916,3.919214,1.679339,0.099916,0.900084,1.640270
33.999999,3.794492,2.028325,0.879477,0.120523,4.028325,1.794492,0.120523,0.879477,1.576012
34.999999,3.909694,2.138073,0.858258,0.141742,4.138073,1.909694,0.141742,0.858258,1.513395
35.999999,4.024932,2.248395,0.836464,0.163536,4.248395,2.024932,0.163536,0.836464,1.452833
36.999999,4.140193,2.359233,0.814134,0.185866,4.359233,2.140193,0.185866,0.814134,1.394720
37.999999,4.255463,2.470537,0.791304,0.208696,4.470537,2.255463,0.208696,0.791304,1.339432
38.999999,4.370732,2.582263,0.768013,0.231987,4.582263,2.370732,0.231987,0.768013,1.287323
39.999999,4.485988,2.694372,0.744298,0.255702,4.694372,2.485988,0.255702,0.744298,1.238727
40.999999,4.601220,2.806828,0.720199,0.279801,4.806828,2.601220,0.279801,0.720199,1.193951
41.999999,4.716417,2.919599,0.695754,0.304246,4.919599,2.716417,0.304246,0.695754,1.153279
42.999999,4.831568,3.032657,0.671002,0.328998,5.032657,2.831568,0.328998,0.671002,1.116967
43.999999,4.946664,3.145977,0.645982,0.354018,5.145977,2.946664,0.354018,0.645982,1.085243
44.999999,5.061693,3.259534,0.620734,0.379266,5.259534,3.061693,0.379266,0.620734,1.058307
45.999999,5.176643,3.373309,0.595297,0.404703,5.373309,3.176643,0.404703,0.595297,1.036326
46.999999,5.291504,3.487280,0.569712,0.430288,5.487280,3.291504,0.430288,0.569712,1.019439
47.999999,5.406264,3.601430,0.544017,0.455983,5.601430,3.406264,0.455983,0.544017,1.007750
48.999999,5.520909,3.715743,0.518254,0.481746,5.715743,3.520909,0.481746,0.518254,1.001333
49.999999,5.635428,3.830204,0.492463,0.507537,5.830204,3.635428,0.507537,0.492463,1.000227
50.999999,5.749806,3.944797,0.466683,0.533317,5.944797,3.749806,0.533317,0.466683,1.004440
51.999999,5.864027,4.059510,0.440955,0.559045,6.059510,3.864027,0.559045,0.440955,1.013945
52.999999,5.978077,4.174329,0.415319,0.584681,6.174329,3.978077,0.584681,0.415319,1.028683
53.999999,6.091938,4.289244,0.389815,0.610185,6.289244,4.091938,0.610185,0.389815,1.048563
54.999999,6.205591,4.404241,0.364484,0.635516,6.404241,4.205591,0.635516,0.364484,1.073459
55.999999,6.319016,4.519310,0.339364,0.660636,6.519310,4.319016,0.660636,0.339364,1.103216
56.999999,6.432190,4.634440,0.314495,0.685505,6.634440,4.432190,0.685505,0.314495,1.137649
57.999999,6.545088,4.749621,0.289917,0.710083,6.749621,4.545088,0.710083,0.289917,1.176540
58.999999,6.657684,4.864840,0.265668,0.734332,6.864840,4.657684,0.734332,0.265668,1.219645
59.999999,6.769946,4.980089,0.241789,0.758211,6.980089,4.769946,0.758211,0.241789,1.266692
60.999999,6.881843,5.095355,0.218316,0.781684,7.095355,4.881843,0.781684,0.218316,1.317383
61.999999,6.993335,5.210628,0.195289,0.804711,7.210628,4.993335,0.804711,0.195289,1.371395
62.999999,7.104381,5.325896,0.172746,0.827254,7.325896,5.104381,0.827254,0.172746,1.428382
63.999999,7.214933,5.441147,0.150723,0.849277,7.441147,5.214933,0.849277,0.150723,1.487977
64.999999,7.324937,5.556368,0.129260,0.870740,7.556368,5.324937,0.870740,0.129260,1.549793
65.999999,7.434334,5.671547,0.108393,0.891607,7.671547,5.434334,0.891607,0.108393,1.613425
66.999999,7.543053,5.786667,0.088159,0.911841,7.786667,5.543053,0.911841,0.088159,1.678451
67.999998,7.651016,5.901714,0.068597,0.931403,7.901714,5.651016,0.931403,0.068597,1.744434
68.999998,7.758132,6.016669,0.049744,0.950256,8.016669,5.758132,0.950256,0.049744,1.810921
69.999998,7.864296,6.131514,0.031639,0.968361,8.131514,5.864296,0.968361,0.031639,1.877448
70.999998,7.969388,6.246227,0.014321,0.985679,8.246227,5.969388,0.985679,0.014321,1.943538
71.999998,8.073269,6.360784,-0.002170,1.002170,8.360784,6.073269,1.002170,-0.002170,2.008701
72.999998,8.175775,6.475157,-0.017792,1.017792,8.475157,6.175775,1.017792,-0.017792,2.072433
73.999998,8.276718,6.589317,-0.032499,1.032499,8.589317,6.276718,1.032499,-0.032499,2.134219
74.999998,8.375876,6.703228,-0.046243,1.046243,8.703228,6.375876,1.046243,-0.046243,2.193524
75.999998,8.472990,6.816852,-0.058971,1.058971,8.816852,6.472990,1.058971,-0.058971,2.249796
76.999998,8.567755,6.930144,-0.070626,1.070626,8.930144,6.567755,1.070626,-0.070626,2.302456
77.999998,8.659818,7.043054,-0.081140,1.081140,9.043054,6.659818,1.081140,-0.081140,2.350896
78.999998,8.748763,7.155528,-0.090438,1.090438,9.155528,6.748763,1.090438,-0.090438,2.394470
79.999998,8.834109,7.267506,-0.098433,1.098433,9.267506,6.834109,1.098433,-0.098433,2.432488
80.999998,8.915306,7.378924,-0.105022,1.105022,9.378924,6.915306,1.105022,-0.105022,2.464207
81.999998,8.991733,7.489720,-0.110088,1.110088,9.489720,6.991733,1.110088,-0.110088,2.488831
82.999998,9.062708,7.599837,-0.113499,1.113499,9.599837,7.062708,1.113499,-0.113499,2.505524
83.999998,9.127515,7.709232,-0.115109,1.115109,9.709232,7.127515,1.115109,-0.115109,2.513437
84.999998,9.185449,7.817894,-0.114773,1.114773,9.817894,7.185449,1.114773,-0.114773,2.511784
85.999998,9.235894,7.925854,-0.112364,1.112364,9.925854,7.235894,1.112364,-0.112364,2.499958
86.999998,9.278424,8.033210,-0.107807,1.107807,10.033210,7.278424,1.107807,-0.107807,2.477717
87.999998,9.312922,8.140137,-0.101127,1.101127,10.140137,7.312922,1.101127,-0.101127,2.445414
88.999998,9.339672,8.246887,-0.092497,1.092497,10.246887,7.339672,1.092497,-0.092497,2.404209
89.999998,9.359401,8.353768,-0.082270,1.082270,10.353768,7.359401,1.082270,-0.082270,2.356154
90.999998,9.373207,8.461102,-0.070976,1.070976,10.461102,7.373207,1.070976,-0.070976,2.304054
91.999998,9.382403,8.569167,-0.059254,1.059254,10.569167,7.382403,1.059254,-0.059254,2.251062
92.999998,9.388310,8.678159,-0.047754,1.047754,10.678159,7.388310,1.047754,-0.047754,2.200136
93.999998,9.392086,8.788165,-0.037021,1.037021,10.788165,7.392086,1.037021,-0.037021,2.153566
94.999998,9.394623,8.899179,-0.027428,1.027428,10.899179,7.394623,1.027428,-0.027428,2.112721
95.999998,9.396533,9.011126,-0.019153,1.019153,11.011126,7.396533,1.019153,-0.019153,2.078078
96.999998,9.398196,9.123891,-0.012205,1.012205,11.123891,7.398196,1.012205,-0.012205,2.049417
97.999998,9.399821,9.237352,-0.006483,1.006483,11.237352,7.399821,1.006483,-0.006483,2.026100
98.999998,9.401509,9.351388,-0.001823,1.001823,11.351388,7.401509,1.001823,-0.001823,2.007305
99.999998,9.403296,9.465896,0.001954,0.998046,11.465896,7.403296,0.998046,0.001954,1.992201
