# Two Dipoles. Viscous opposite moments. $\\Reyn=1$, $x(0)=3$
# Commit: 2026-06-04-2-g5a5da60-dirty
# KinematicViscosity: 1
# TauMode: ConstPi32 τ = 1/π^(3/2)
# Date: 2026-06-10 04:21:57
time,d1_rx,d1_mx,d2_rx,d2_mx,sum_zeta_square
0.000000,0.000000,1.000000,3.000000,-1.000000,2.000000
0.100000,0.011366,1.000578,2.988634,-1.000578,2.002311
0.200000,0.022723,1.001171,2.977277,-1.001171,2.004688
0.300000,0.034070,1.001782,2.965930,-1.001782,2.007134
0.400000,0.045407,1.002409,2.954593,-1.002409,2.009648
0.500000,0.056734,1.003054,2.943266,-1.003054,2.012233
0.600000,0.068049,1.003716,2.931951,-1.003716,2.014891
0.700000,0.079353,1.004396,2.920647,-1.004396,2.017621
0.800000,0.090644,1.005094,2.909356,-1.005094,2.020426
0.900000,0.101921,1.005810,2.898079,-1.005810,2.023306
1.000000,0.113185,1.006544,2.886815,-1.006544,2.026263
1.100000,0.124433,1.007297,2.875567,-1.007297,2.029295
1.200000,0.135666,1.008069,2.864334,-1.008069,2.032405
1.300000,0.146881,1.008859,2.853119,-1.008859,2.035591
1.400000,0.158078,1.009667,2.841922,-1.009667,2.038854
1.500000,0.169256,1.010493,2.830744,-1.010493,2.042193
1.600000,0.180413,1.011337,2.819587,-1.011337,2.045606
1.700000,0.191548,1.012199,2.808452,-1.012199,2.049092
1.800000,0.202660,1.013077,2.797340,-1.013077,2.052650
1.900000,0.213746,1.013971,2.786254,-1.013971,2.056275
2.000000,0.224805,1.014881,2.775195,-1.014881,2.059965
2.100000,0.235835,1.015804,2.764165,-1.015804,2.063716
2.200000,0.246835,1.016741,2.753165,-1.016741,2.067524
2.300000,0.257801,1.017689,2.742199,-1.017689,2.071381
2.400000,0.268733,1.018647,2.731267,-1.018647,2.075283
2.500000,0.279626,1.019613,2.720374,-1.019613,2.079221
2.600000,0.290480,1.020585,2.709520,-1.020585,2.083186
2.700000,0.301290,1.021560,2.698710,-1.021560,2.087169
2.800000,0.312055,1.022536,2.687945,-1.022536,2.091160
2.900000,0.322771,1.023510,2.677229,-1.023510,2.095144
3.000000,0.333434,1.024478,2.666566,-1.024478,2.099110
3.100000,0.344043,1.025437,2.655957,-1.025437,2.103041
3.200000,0.354592,1.026382,2.645408,-1.026382,2.106922
3.300000,0.365078,1.027310,2.634922,-1.027310,2.110733
3.400000,0.375498,1.028216,2.624502,-1.028216,2.114455
3.500000,0.385847,1.029094,2.614153,-1.029094,2.118067
3.600000,0.396122,1.029938,2.603878,-1.029938,2.121545
3.700000,0.406317,1.030743,2.593683,-1.030743,2.124864
3.800000,0.416428,1.031503,2.583572,-1.031503,2.127997
3.900000,0.426451,1.032210,2.573549,-1.032210,2.130916
4.000000,0.436381,1.032858,2.563619,-1.032858,2.133590
4.100000,0.446213,1.033438,2.553787,-1.033438,2.135989
4.200000,0.455942,1.033943,2.544058,-1.033943,2.138078
4.300000,0.465563,1.034365,2.534437,-1.034365,2.139823
4.400000,0.475072,1.034695,2.524928,-1.034695,2.141189
4.500000,0.484462,1.034924,2.515538,-1.034924,2.142137
4.600000,0.493730,1.035043,2.506270,-1.035043,2.142630
4.700000,0.502869,1.035043,2.497131,-1.035043,2.142629
4.800000,0.511875,1.034914,2.488125,-1.034914,2.142094
4.900000,0.520743,1.034647,2.479257,-1.034647,2.140988
5.000000,0.529468,1.034231,2.470532,-1.034231,2.139269
5.100000,0.538046,1.033658,2.461954,-1.033658,2.136900
5.200000,0.546471,1.032919,2.453529,-1.032919,2.133841
5.300000,0.554739,1.032002,2.445261,-1.032002,2.130057
5.400000,0.562846,1.030901,2.437154,-1.030901,2.125512
5.500000,0.570788,1.029605,2.429212,-1.029605,2.120171
5.600000,0.578561,1.028106,2.421439,-1.028106,2.114005
5.700000,0.586162,1.026397,2.413838,-1.026397,2.106983
5.800000,0.593587,1.024470,2.406413,-1.024470,2.099079
5.900000,0.600833,1.022319,2.399167,-1.022319,2.090271
6.000000,0.607898,1.019936,2.392102,-1.019936,2.080540
6.100000,0.614779,1.017318,2.385221,-1.017318,2.069870
6.200000,0.621475,1.014458,2.378525,-1.014458,2.058249
6.300000,0.627983,1.011353,2.372017,-1.011353,2.045670
6.400000,0.634302,1.008001,2.365698,-1.008001,2.032131
6.500000,0.640432,1.004398,2.359568,-1.004398,2.017632
6.600000,0.646371,1.000545,2.353629,-1.000545,2.002179
6.700000,0.652119,0.996439,2.347881,-0.996439,1.985783
6.800000,0.657676,0.992083,2.342324,-0.992083,1.968458
6.900000,0.663043,0.987478,2.336957,-0.987478,1.950224
7.000000,0.668220,0.982625,2.331780,-0.982625,1.931104
7.100000,0.673208,0.977529,2.326792,-0.977529,1.911125
7.200000,0.678009,0.972193,2.321991,-0.972193,1.890318
7.300000,0.682623,0.966622,2.317377,-0.966622,1.868718
7.400000,0.687052,0.960823,2.312948,-0.960823,1.846363
7.500000,0.691300,0.954802,2.308700,-0.954802,1.823293
7.600000,0.695367,0.948565,2.304633,-0.948565,1.799551
7.700000,0.699256,0.942121,2.300744,-0.942121,1.775184
7.800000,0.702970,0.935478,2.297030,-0.935478,1.750238
7.900000,0.706512,0.928645,2.293488,-0.928645,1.724761
8.000000,0.709884,0.921630,2.290116,-0.921630,1.698805
8.100000,0.713091,0.914445,2.286909,-0.914445,1.672420
8.200000,0.716134,0.907099,2.283866,-0.907099,1.645656
8.300000,0.719018,0.899601,2.280982,-0.899601,1.618565
8.400000,0.721746,0.891963,2.278254,-0.891963,1.591198
8.500000,0.724322,0.884196,2.275678,-0.884196,1.563604
8.600000,0.726748,0.876309,2.273252,-0.876309,1.535834
8.700000,0.729030,0.868313,2.270970,-0.868313,1.507935
8.800000,0.731170,0.860220,2.268830,-0.860220,1.479956
8.900000,0.733173,0.852039,2.266827,-0.852039,1.451940
9.000000,0.735041,0.843781,2.264959,-0.843781,1.423933
9.100000,0.736780,0.835457,2.263220,-0.835457,1.395976
9.200000,0.738392,0.827076,2.261608,-0.827076,1.368109
9.300000,0.739882,0.818648,2.260118,-0.818648,1.340370
9.400000,0.741253,0.810184,2.258747,-0.810184,1.312795
9.500000,0.742509,0.801691,2.257491,-0.801691,1.285418
9.600000,0.743653,0.793180,2.256347,-0.793180,1.258269
9.700000,0.744690,0.784659,2.255310,-0.784659,1.231378
9.800000,0.745622,0.776135,2.254378,-0.776135,1.204772
9.900000,0.746454,0.767618,2.253546,-0.767618,1.178476
10.000000,0.747189,0.759115,2.252811,-0.759115,1.152511
10.100000,0.747831,0.750633,2.252169,-0.750633,1.126899
10.200000,0.748382,0.742178,2.251618,-0.742178,1.101656
10.300000,0.748846,0.733758,2.251154,-0.733758,1.076801
10.400000,0.749226,0.725378,2.250774,-0.725378,1.052346
10.500000,0.749526,0.717044,2.250474,-0.717044,1.028304
10.600000,0.749748,0.708762,2.250252,-0.708762,1.004686
10.700000,0.749896,0.700536,2.250104,-0.700536,0.981501
10.800000,0.749972,0.692371,2.250028,-0.692371,0.958755
10.900000,0.749980,0.684271,2.250020,-0.684271,0.936455
11.000000,0.749922,0.676241,2.250078,-0.676241,0.914605
11.100000,0.749801,0.668284,2.250199,-0.668284,0.893207
11.200000,0.749619,0.660403,2.250381,-0.660403,0.872265
11.300000,0.749380,0.652601,2.250620,-0.652601,0.851777
11.400000,0.749085,0.644882,2.250915,-0.644882,0.831745
11.500000,0.748737,0.637246,2.251263,-0.637246,0.812165
11.600000,0.748338,0.629697,2.251662,-0.629697,0.793037
11.700000,0.747891,0.622237,2.252109,-0.622237,0.774357
11.800000,0.747398,0.614866,2.252602,-0.614866,0.756122
11.900000,0.746861,0.607588,2.253139,-0.607588,0.738325
12.000000,0.746282,0.600402,2.253718,-0.600402,0.720964
12.100000,0.745662,0.593309,2.254338,-0.593309,0.704032
12.200000,0.745005,0.586311,2.254995,-0.586311,0.687522
12.300000,0.744311,0.579409,2.255689,-0.579409,0.671429
12.400000,0.743583,0.572602,2.256417,-0.572602,0.655746
12.500000,0.742822,0.565891,2.257178,-0.565891,0.640465
12.600000,0.742030,0.559276,2.257970,-0.559276,0.625579
12.700000,0.741209,0.552757,2.258791,-0.552757,0.611080
12.800000,0.740359,0.546334,2.259641,-0.546334,0.596962
12.900000,0.739483,0.540007,2.260517,-0.540007,0.583215
13.000000,0.738582,0.533775,2.261418,-0.533775,0.569832
13.100000,0.737658,0.527638,2.262342,-0.527638,0.556804
13.200000,0.736711,0.521596,2.263289,-0.521596,0.544125
13.300000,0.735743,0.515647,2.264257,-0.515647,0.531784
13.400000,0.734755,0.509792,2.265245,-0.509792,0.519775
13.500000,0.733748,0.504028,2.266252,-0.504028,0.508089
13.600000,0.732724,0.498357,2.267276,-0.498357,0.496719
13.700000,0.731684,0.492775,2.268316,-0.492775,0.485655
13.800000,0.730628,0.487284,2.269372,-0.487284,0.474891
13.900000,0.729558,0.481881,2.270442,-0.481881,0.464418
14.000000,0.728474,0.476565,2.271526,-0.476565,0.454229
14.100000,0.727377,0.471336,2.272623,-0.471336,0.444316
14.200000,0.726269,0.466193,2.273731,-0.466193,0.434671
14.300000,0.725150,0.461133,2.274850,-0.461133,0.425288
14.400000,0.724021,0.456157,2.275979,-0.456157,0.416158
14.500000,0.722883,0.451262,2.277117,-0.451262,0.407276
14.600000,0.721736,0.446449,2.278264,-0.446449,0.398633
14.700000,0.720582,0.441715,2.279418,-0.441715,0.390224
14.800000,0.719420,0.437059,2.280580,-0.437059,0.382041
14.900000,0.718252,0.432480,2.281748,-0.432480,0.374078
15.000000,0.717078,0.427977,2.282922,-0.427977,0.366329
15.100000,0.715899,0.423549,2.284101,-0.423549,0.358787
15.200000,0.714715,0.419194,2.285285,-0.419194,0.351447
15.300000,0.713527,0.414911,2.286473,-0.414911,0.344302
15.400000,0.712335,0.410699,2.287665,-0.410699,0.337347
15.500000,0.711140,0.406557,2.288860,-0.406557,0.330577
15.600000,0.709942,0.402483,2.290058,-0.402483,0.323986
15.700000,0.708742,0.398477,2.291258,-0.398477,0.317568
15.800000,0.707540,0.394537,2.292460,-0.394537,0.311318
15.900000,0.706337,0.390661,2.293663,-0.390661,0.305232
16.000000,0.705133,0.386850,2.294867,-0.386850,0.299305
16.100000,0.703928,0.383100,2.296072,-0.383100,0.293532
16.200000,0.702723,0.379413,2.297277,-0.379413,0.287908
16.300000,0.701517,0.375785,2.298483,-0.375785,0.282429
16.400000,0.700312,0.372217,2.299688,-0.372217,0.277091
16.500000,0.699108,0.368707,2.300892,-0.368707,0.271890
16.600000,0.697905,0.365254,2.302095,-0.365254,0.266821
16.700000,0.696703,0.361856,2.303297,-0.361856,0.261880
16.800000,0.695502,0.358514,2.304498,-0.358514,0.257064
16.900000,0.694303,0.355225,2.305697,-0.355225,0.252370
17.000000,0.693106,0.351989,2.306894,-0.351989,0.247793
17.100000,0.691911,0.348805,2.308089,-0.348805,0.243330
17.200000,0.690719,0.345671,2.309281,-0.345671,0.238977
17.300000,0.689529,0.342588,2.310471,-0.342588,0.234733
17.400000,0.688342,0.339553,2.311658,-0.339553,0.230592
17.500000,0.687158,0.336566,2.312842,-0.336566,0.226553
17.600000,0.685976,0.333626,2.314024,-0.333626,0.222612
17.700000,0.684798,0.330731,2.315202,-0.330731,0.218767
17.800000,0.683624,0.327882,2.316376,-0.327882,0.215014
17.900000,0.682453,0.325078,2.317547,-0.325078,0.211351
18.000000,0.681286,0.322317,2.318714,-0.322317,0.207776
18.100000,0.680122,0.319598,2.319878,-0.319598,0.204286
18.200000,0.678963,0.316921,2.321037,-0.316921,0.200878
18.300000,0.677807,0.314285,2.322193,-0.314285,0.197550
18.400000,0.676656,0.311689,2.323344,-0.311689,0.194300
18.500000,0.675509,0.309132,2.324491,-0.309132,0.191126
18.600000,0.674366,0.306614,2.325634,-0.306614,0.188025
18.700000,0.673227,0.304134,2.326773,-0.304134,0.184995
18.800000,0.672093,0.301691,2.327907,-0.301691,0.182035
18.900000,0.670964,0.299285,2.329036,-0.299285,0.179142
19.000000,0.669839,0.296914,2.330161,-0.296914,0.176315
19.100000,0.668719,0.294578,2.331281,-0.294578,0.173552
19.200000,0.667604,0.292276,2.332396,-0.292276,0.170851
19.300000,0.666493,0.290008,2.333507,-0.290008,0.168210
19.400000,0.665388,0.287773,2.334612,-0.287773,0.165627
19.500000,0.664287,0.285571,2.335713,-0.285571,0.163101
19.600000,0.663191,0.283400,2.336809,-0.283400,0.160631
19.700000,0.662100,0.281261,2.337900,-0.281261,0.158215
19.800000,0.661014,0.279152,2.338986,-0.279152,0.155851
19.900000,0.659933,0.277073,2.340067,-0.277073,0.153539
20.000000,0.658857,0.275023,2.341143,-0.275023,0.151275
20.100000,0.657786,0.273003,2.342214,-0.273003,0.149061
20.200000,0.656721,0.271010,2.343279,-0.271010,0.146893
20.300000,0.655660,0.269046,2.344340,-0.269046,0.144771
20.400000,0.654605,0.267108,2.345395,-0.267108,0.142694
20.500000,0.653554,0.265198,2.346446,-0.265198,0.140660
20.600000,0.652509,0.263314,2.347491,-0.263314,0.138668
20.700000,0.651469,0.261455,2.348531,-0.261455,0.136718
20.800000,0.650435,0.259622,2.349565,-0.259622,0.134808
20.900000,0.649405,0.257814,2.350595,-0.257814,0.132936
21.000000,0.648381,0.256030,2.351619,-0.256030,0.131103
21.100000,0.647361,0.254270,2.352639,-0.254270,0.129307
21.200000,0.646347,0.252534,2.353653,-0.252534,0.127547
21.300000,0.645338,0.250821,2.354662,-0.250821,0.125822
21.400000,0.644335,0.249130,2.355665,-0.249130,0.124131
21.500000,0.643336,0.247461,2.356664,-0.247461,0.122474
21.600000,0.642343,0.245815,2.357657,-0.245815,0.120850
21.700000,0.641354,0.244190,2.358646,-0.244190,0.119257
21.800000,0.640371,0.242585,2.359629,-0.242585,0.117695
21.900000,0.639393,0.241002,2.360607,-0.241002,0.116164
22.000000,0.638420,0.239439,2.361580,-0.239439,0.114662
22.100000,0.637452,0.237896,2.362548,-0.237896,0.113189
22.200000,0.636490,0.236372,2.363510,-0.236372,0.111744
22.300000,0.635532,0.234868,2.364468,-0.234868,0.110326
22.399999,0.634579,0.233383,2.365421,-0.233383,0.108935
22.499999,0.633631,0.231916,2.366369,-0.231916,0.107570
22.599999,0.632689,0.230467,2.367311,-0.230467,0.106230
22.699999,0.631751,0.229037,2.368249,-0.229037,0.104916
22.799999,0.630818,0.227624,2.369182,-0.227624,0.103625
22.899999,0.629891,0.226228,2.370109,-0.226228,0.102358
22.999999,0.628968,0.224850,2.371032,-0.224850,0.101115
23.099999,0.628050,0.223488,2.371950,-0.223488,0.099894
23.199999,0.627137,0.222142,2.372863,-0.222142,0.098694
23.299999,0.626228,0.220813,2.373772,-0.220813,0.097517
23.399999,0.625325,0.219500,2.374675,-0.219500,0.096360
23.499999,0.624426,0.218202,2.375574,-0.218202,0.095224
23.599999,0.623532,0.216920,2.376468,-0.216920,0.094109
23.699999,0.622643,0.215653,2.377357,-0.215653,0.093012
23.799999,0.621759,0.214401,2.378241,-0.214401,0.091935
23.899999,0.620879,0.213163,2.379121,-0.213163,0.090877
23.999999,0.620004,0.211940,2.379996,-0.211940,0.089837
24.099999,0.619134,0.210730,2.380866,-0.210730,0.088815
24.199999,0.618268,0.209535,2.381732,-0.209535,0.087810
24.299999,0.617407,0.208354,2.382593,-0.208354,0.086822
24.399999,0.616550,0.207185,2.383450,-0.207185,0.085852
24.499999,0.615698,0.206031,2.384302,-0.206031,0.084897
24.599999,0.614851,0.204889,2.385149,-0.204889,0.083959
24.699999,0.614008,0.203760,2.385992,-0.203760,0.083036
24.799999,0.613169,0.202643,2.386831,-0.202643,0.082129
24.899999,0.612335,0.201539,2.387665,-0.201539,0.081236
24.999999,0.611505,0.200447,2.388495,-0.200447,0.080358
25.099999,0.610680,0.199368,2.389320,-0.199368,0.079495
25.199999,0.609859,0.198300,2.390141,-0.198300,0.078646
25.299999,0.609042,0.197243,2.390958,-0.197243,0.077810
25.399999,0.608229,0.196199,2.391771,-0.196199,0.076988
25.499999,0.607421,0.195165,2.392579,-0.195165,0.076179
25.599999,0.606617,0.194143,2.393383,-0.194143,0.075383
25.699999,0.605817,0.193131,2.394183,-0.193131,0.074599
25.799999,0.605022,0.192130,2.394978,-0.192130,0.073828
25.899999,0.604230,0.191140,2.395770,-0.191140,0.073069
25.999999,0.603443,0.190161,2.396557,-0.190161,0.072322
26.099999,0.602660,0.189191,2.397340,-0.189191,0.071587
26.199999,0.601880,0.188232,2.398120,-0.188232,0.070862
26.299999,0.601105,0.187283,2.398895,-0.187283,0.070149
26.399999,0.600334,0.186343,2.399666,-0.186343,0.069447
26.499999,0.599567,0.185413,2.400433,-0.185413,0.068756
26.599999,0.598803,0.184493,2.401197,-0.184493,0.068075
26.699999,0.598044,0.183582,2.401956,-0.183582,0.067405
26.799999,0.597289,0.182680,2.402711,-0.182680,0.066744
26.899999,0.596537,0.181788,2.403463,-0.181788,0.066094
26.999999,0.595789,0.180904,2.404211,-0.180904,0.065453
27.099999,0.595045,0.180030,2.404955,-0.180030,0.064821
27.199999,0.594305,0.179164,2.405695,-0.179164,0.064199
27.299999,0.593569,0.178306,2.406431,-0.178306,0.063586
27.399999,0.592836,0.177457,2.407164,-0.177457,0.062982
27.499999,0.592107,0.176617,2.407893,-0.176617,0.062387
27.599999,0.591381,0.175784,2.408619,-0.175784,0.061800
27.699999,0.590660,0.174960,2.409340,-0.174960,0.061222
27.799999,0.589942,0.174144,2.410058,-0.174144,0.060652
27.899999,0.589227,0.173336,2.410773,-0.173336,0.060090
27.999999,0.588516,0.172535,2.411484,-0.172535,0.059537
28.099999,0.587809,0.171742,2.412191,-0.171742,0.058991
28.199999,0.587105,0.170957,2.412895,-0.170957,0.058452
28.299999,0.586405,0.170179,2.413595,-0.170179,0.057922
28.399999,0.585708,0.169408,2.414292,-0.169408,0.057398
28.499999,0.585014,0.168645,2.414986,-0.168645,0.056882
28.599999,0.584324,0.167889,2.415676,-0.167889,0.056373
28.699999,0.583637,0.167140,2.416363,-0.167140,0.055871
28.799999,0.582954,0.166397,2.417046,-0.166397,0.055376
28.899999,0.582274,0.165662,2.417726,-0.165662,0.054888
28.999999,0.581597,0.164934,2.418403,-0.164934,0.054406
29.099999,0.580924,0.164212,2.419076,-0.164212,0.053931
29.199999,0.580254,0.163496,2.419746,-0.163496,0.053462
29.299999,0.579587,0.162787,2.420413,-0.162787,0.053000
29.399999,0.578923,0.162085,2.421077,-0.162085,0.052543
29.499999,0.578263,0.161389,2.421737,-0.161389,0.052093
29.599999,0.577605,0.160699,2.422395,-0.160699,0.051648
29.699999,0.576951,0.160015,2.423049,-0.160015,0.051210
29.799999,0.576300,0.159338,2.423700,-0.159338,0.050777
29.899999,0.575652,0.158666,2.424348,-0.158666,0.050350
29.999999,0.575007,0.158000,2.424993,-0.158000,0.049928
30.099999,0.574366,0.157341,2.425634,-0.157341,0.049512
30.199999,0.573727,0.156686,2.426273,-0.156686,0.049101
30.299999,0.573091,0.156038,2.426909,-0.156038,0.048696
30.399999,0.572458,0.155395,2.427542,-0.155395,0.048295
30.499999,0.571829,0.154758,2.428171,-0.154758,0.047900
30.599999,0.571202,0.154126,2.428798,-0.154126,0.047510
30.699999,0.570578,0.153500,2.429422,-0.153500,0.047124
30.799999,0.569957,0.152879,2.430043,-0.152879,0.046744
30.899999,0.569338,0.152263,2.430662,-0.152263,0.046368
30.999999,0.568723,0.151652,2.431277,-0.151652,0.045997
31.099999,0.568111,0.151047,2.431889,-0.151047,0.045630
31.199999,0.567501,0.150446,2.432499,-0.150446,0.045268
31.299999,0.566894,0.149851,2.433106,-0.149851,0.044911
31.399999,0.566290,0.149261,2.433710,-0.149261,0.044557
31.499999,0.565689,0.148675,2.434311,-0.148675,0.044209
31.599999,0.565090,0.148094,2.434910,-0.148094,0.043864
31.699999,0.564494,0.147518,2.435506,-0.147518,0.043523
31.799999,0.563901,0.146947,2.436099,-0.146947,0.043187
31.899999,0.563310,0.146380,2.436690,-0.146380,0.042854
31.999999,0.562723,0.145818,2.437277,-0.145818,0.042526
32.099999,0.562137,0.145261,2.437863,-0.145261,0.042202
32.199999,0.561555,0.144708,2.438445,-0.144708,0.041881
32.299999,0.560975,0.144159,2.439025,-0.144159,0.041564
32.399999,0.560397,0.143615,2.439603,-0.143615,0.041251
32.499999,0.559822,0.143075,2.440178,-0.143075,0.040941
32.599999,0.559250,0.142540,2.440750,-0.142540,0.040635
32.699999,0.558680,0.142009,2.441320,-0.142009,0.040333
32.799999,0.558113,0.141481,2.441887,-0.141481,0.040034
32.899999,0.557548,0.140958,2.442452,-0.140958,0.039739
32.999999,0.556986,0.140439,2.443014,-0.140439,0.039446
33.099999,0.556426,0.139924,2.443574,-0.139924,0.039158
