# Two Dipoles. Viscous opposite moments. $\\Reyn=1$, $x(0)=3$
33.199999,0.555868,0.139413,2.444132,-0.139413,0.038872
33.299999,0.555313,0.138906,2.444687,-0.138906,0.038590
33.399999,0.554761,0.138403,2.445239,-0.138403,0.038311
33.499999,0.554210,0.137904,2.445790,-0.137904,0.038035
33.599999,0.553662,0.137409,2.446338,-0.137409,0.037762
33.699999,0.553117,0.136917,2.446883,-0.136917,0.037492
33.799999,0.552574,0.136429,2.447426,-0.136429,0.037226
33.899999,0.552033,0.135945,2.447967,-0.135945,0.036962
33.999999,0.551494,0.135464,2.448506,-0.135464,0.036701
34.099999,0.550958,0.134987,2.449042,-0.134987,0.036443
34.199999,0.550424,0.134513,2.449576,-0.134513,0.036188
34.299999,0.549892,0.134043,2.450108,-0.134043,0.035935
34.399999,0.549362,0.133577,2.450638,-0.133577,0.035685
34.499999,0.548835,0.133114,2.451165,-0.133114,0.035438
34.599999,0.548310,0.132654,2.451690,-0.132654,0.035194
34.699999,0.547787,0.132197,2.452213,-0.132197,0.034952
34.799999,0.547266,0.131744,2.452734,-0.131744,0.034713
34.899999,0.546747,0.131295,2.453253,-0.131295,0.034477
34.999999,0.546231,0.130848,2.453769,-0.130848,0.034242
35.099999,0.545717,0.130405,2.454283,-0.130405,0.034011
35.199999,0.545204,0.129965,2.454796,-0.129965,0.033782
35.299999,0.544694,0.129528,2.455306,-0.129528,0.033555
35.399999,0.544186,0.129094,2.455814,-0.129094,0.033330
35.499999,0.543680,0.128663,2.456320,-0.128663,0.033108
35.599999,0.543176,0.128235,2.456824,-0.128235,0.032889
35.699999,0.542674,0.127811,2.457326,-0.127811,0.032671
35.799999,0.542174,0.127389,2.457826,-0.127389,0.032456
35.899999,0.541676,0.126970,2.458324,-0.126970,0.032243
35.999999,0.541181,0.126554,2.458819,-0.126554,0.032032
36.099999,0.540687,0.126141,2.459313,-0.126141,0.031823
36.199999,0.540195,0.125731,2.459805,-0.125731,0.031617
36.299999,0.539705,0.125324,2.460295,-0.125324,0.031412
36.399999,0.539217,0.124919,2.460783,-0.124919,0.031210
36.499999,0.538731,0.124518,2.461269,-0.124518,0.031009
36.599999,0.538247,0.124119,2.461753,-0.124119,0.030811
36.699999,0.537764,0.123723,2.462236,-0.123723,0.030615
36.799999,0.537284,0.123329,2.462716,-0.123329,0.030420
36.899999,0.536806,0.122938,2.463194,-0.122938,0.030228
36.999999,0.536329,0.122550,2.463671,-0.122550,0.030037
37.099999,0.535854,0.122164,2.464146,-0.122164,0.029848
37.199999,0.535381,0.121781,2.464619,-0.121781,0.029661
37.299999,0.534910,0.121400,2.465090,-0.121400,0.029476
37.399999,0.534441,0.121022,2.465559,-0.121022,0.029293
37.499999,0.533974,0.120647,2.466026,-0.120647,0.029111
37.599999,0.533508,0.120274,2.466492,-0.120274,0.028932
37.699999,0.533044,0.119903,2.466956,-0.119903,0.028754
37.799999,0.532582,0.119535,2.467418,-0.119535,0.028577
37.899999,0.532122,0.119169,2.467878,-0.119169,0.028403
37.999999,0.531663,0.118806,2.468337,-0.118806,0.028230
38.099999,0.531206,0.118445,2.468794,-0.118445,0.028058
38.199999,0.530751,0.118086,2.469249,-0.118086,0.027889
38.299999,0.530298,0.117730,2.469702,-0.117730,0.027721
38.399999,0.529846,0.117376,2.470154,-0.117376,0.027554
38.499999,0.529396,0.117024,2.470604,-0.117024,0.027389
38.599999,0.528947,0.116674,2.471053,-0.116674,0.027226
38.699999,0.528501,0.116327,2.471499,-0.116327,0.027064
38.799999,0.528056,0.115982,2.471944,-0.115982,0.026904
38.899999,0.527612,0.115639,2.472388,-0.115639,0.026745
38.999999,0.527171,0.115298,2.472829,-0.115298,0.026587
39.099999,0.526731,0.114959,2.473269,-0.114959,0.026431
39.199999,0.526292,0.114623,2.473708,-0.114623,0.026277
39.299999,0.525855,0.114288,2.474145,-0.114288,0.026124
39.399999,0.525420,0.113956,2.474580,-0.113956,0.025972
39.499999,0.524986,0.113626,2.475014,-0.113626,0.025822
39.599999,0.524554,0.113297,2.475446,-0.113297,0.025673
39.699999,0.524123,0.112971,2.475877,-0.112971,0.025525
39.799999,0.523694,0.112647,2.476306,-0.112647,0.025379
39.899999,0.523267,0.112325,2.476733,-0.112325,0.025234
39.999999,0.522841,0.112004,2.477159,-0.112004,0.025090
40.099999,0.522417,0.111686,2.477583,-0.111686,0.024947
40.199999,0.521994,0.111369,2.478006,-0.111369,0.024806
40.299999,0.521572,0.111055,2.478428,-0.111055,0.024666
40.399999,0.521153,0.110742,2.478847,-0.110742,0.024528
40.499999,0.520734,0.110431,2.479266,-0.110431,0.024390
40.599999,0.520317,0.110123,2.479683,-0.110123,0.024254
40.699999,0.519902,0.109815,2.480098,-0.109815,0.024119
40.799999,0.519488,0.109510,2.480512,-0.109510,0.023985
40.899999,0.519075,0.109207,2.480925,-0.109207,0.023852
40.999999,0.518664,0.108905,2.481336,-0.108905,0.023721
41.099999,0.518255,0.108605,2.481745,-0.108605,0.023590
41.199999,0.517846,0.108307,2.482154,-0.108307,0.023461
41.299999,0.517439,0.108011,2.482561,-0.108011,0.023333
41.399999,0.517034,0.107716,2.482966,-0.107716,0.023206
41.499999,0.516630,0.107423,2.483370,-0.107423,0.023080
41.599999,0.516227,0.107132,2.483773,-0.107132,0.022955
41.699999,0.515826,0.106842,2.484174,-0.106842,0.022831
41.799999,0.515426,0.106555,2.484574,-0.106555,0.022708
41.899999,0.515028,0.106268,2.484972,-0.106268,0.022586
41.999999,0.514631,0.105984,2.485369,-0.105984,0.022465
42.099999,0.514235,0.105701,2.485765,-0.105701,0.022345
42.199999,0.513841,0.105420,2.486159,-0.105420,0.022227
42.299999,0.513447,0.105140,2.486553,-0.105140,0.022109
42.399999,0.513056,0.104862,2.486944,-0.104862,0.021992
42.499999,0.512665,0.104585,2.487335,-0.104585,0.021876
42.599999,0.512276,0.104310,2.487724,-0.104310,0.021761
42.699999,0.511888,0.104037,2.488112,-0.104037,0.021647
42.799999,0.511502,0.103765,2.488498,-0.103765,0.021534
42.899999,0.511116,0.103494,2.488884,-0.103494,0.021422
42.999999,0.510732,0.103225,2.489268,-0.103225,0.021311
43.099999,0.510350,0.102958,2.489650,-0.102958,0.021201
43.199999,0.509968,0.102692,2.490032,-0.102692,0.021091
43.299999,0.509588,0.102427,2.490412,-0.102427,0.020983
43.399999,0.509209,0.102164,2.490791,-0.102164,0.020875
43.499999,0.508831,0.101903,2.491169,-0.101903,0.020768
43.599999,0.508455,0.101642,2.491545,-0.101642,0.020662
43.699999,0.508079,0.101384,2.491921,-0.101384,0.020557
43.799999,0.507705,0.101126,2.492295,-0.101126,0.020453
43.899999,0.507332,0.100870,2.492668,-0.100870,0.020350
43.999999,0.506961,0.100616,2.493039,-0.100616,0.020247
44.099999,0.506590,0.100363,2.493410,-0.100363,0.020145
44.199999,0.506221,0.100111,2.493779,-0.100111,0.020044
44.299999,0.505853,0.099860,2.494147,-0.099860,0.019944
44.399999,0.505486,0.099611,2.494514,-0.099611,0.019845
44.499999,0.505121,0.099363,2.494879,-0.099363,0.019746
44.599999,0.504756,0.099117,2.495244,-0.099117,0.019648
44.699999,0.504393,0.098872,2.495607,-0.098872,0.019551
44.799999,0.504030,0.098628,2.495970,-0.098628,0.019455
44.899999,0.503669,0.098385,2.496331,-0.098385,0.019359
44.999999,0.503309,0.098144,2.496691,-0.098144,0.019264
45.099999,0.502951,0.097904,2.497049,-0.097904,0.019170
45.199999,0.502593,0.097665,2.497407,-0.097665,0.019077
45.299999,0.502236,0.097427,2.497764,-0.097427,0.018984
45.399999,0.501881,0.097191,2.498119,-0.097191,0.018892
45.499999,0.501526,0.096956,2.498474,-0.096956,0.018801
45.599999,0.501173,0.096722,2.498827,-0.096722,0.018710
45.699999,0.500821,0.096489,2.499179,-0.096489,0.018620
45.799999,0.500470,0.096258,2.499530,-0.096258,0.018531
45.899999,0.500120,0.096027,2.499880,-0.096027,0.018443
45.999999,0.499771,0.095798,2.500229,-0.095798,0.018355
46.099999,0.499423,0.095570,2.500577,-0.095570,0.018267
46.199999,0.499076,0.095343,2.500924,-0.095343,0.018181
46.299999,0.498731,0.095118,2.501269,-0.095118,0.018095
46.399999,0.498386,0.094893,2.501614,-0.094893,0.018009
46.499999,0.498042,0.094670,2.501958,-0.094670,0.017925
46.599999,0.497700,0.094448,2.502300,-0.094448,0.017841
46.699999,0.497358,0.094226,2.502642,-0.094226,0.017757
46.799999,0.497018,0.094006,2.502982,-0.094006,0.017674
46.899999,0.496678,0.093787,2.503322,-0.093787,0.017592
46.999999,0.496340,0.093570,2.503660,-0.093570,0.017511
47.099999,0.496002,0.093353,2.503998,-0.093353,0.017429
47.199999,0.495666,0.093137,2.504334,-0.093137,0.017349
47.299999,0.495330,0.092922,2.504670,-0.092922,0.017269
47.399999,0.494996,0.092709,2.505004,-0.092709,0.017190
47.499999,0.494662,0.092496,2.505338,-0.092496,0.017111
47.599999,0.494330,0.092285,2.505670,-0.092285,0.017033
47.699999,0.493998,0.092074,2.506002,-0.092074,0.016955
47.799999,0.493668,0.091865,2.506332,-0.091865,0.016878
47.899999,0.493338,0.091656,2.506662,-0.091656,0.016802
47.999999,0.493010,0.091449,2.506990,-0.091449,0.016726
48.099999,0.492682,0.091243,2.507318,-0.091243,0.016650
48.199999,0.492355,0.091037,2.507645,-0.091037,0.016576
48.299999,0.492029,0.090833,2.507971,-0.090833,0.016501
48.399999,0.491705,0.090629,2.508295,-0.090629,0.016427
48.499999,0.491381,0.090427,2.508619,-0.090427,0.016354
48.599999,0.491058,0.090225,2.508942,-0.090225,0.016281
48.699999,0.490736,0.090025,2.509264,-0.090025,0.016209
48.799999,0.490415,0.089825,2.509585,-0.089825,0.016137
48.899999,0.490095,0.089627,2.509905,-0.089627,0.016066
48.999999,0.489775,0.089429,2.510225,-0.089429,0.015995
49.099999,0.489457,0.089232,2.510543,-0.089232,0.015925
49.199999,0.489140,0.089036,2.510860,-0.089036,0.015855
49.299999,0.488823,0.088841,2.511177,-0.088841,0.015786
49.399999,0.488508,0.088647,2.511492,-0.088647,0.015717
49.499999,0.488193,0.088454,2.511807,-0.088454,0.015648
49.599999,0.487879,0.088262,2.512121,-0.088262,0.015580
49.699999,0.487566,0.088071,2.512434,-0.088071,0.015513
49.799999,0.487254,0.087880,2.512746,-0.087880,0.015446
49.899999,0.486943,0.087691,2.513057,-0.087691,0.015379
49.999999,0.486632,0.087502,2.513368,-0.087502,0.015313
50.099999,0.486323,0.087314,2.513677,-0.087314,0.015248
50.199999,0.486014,0.087127,2.513986,-0.087127,0.015182
50.299999,0.485707,0.086941,2.514293,-0.086941,0.015118
50.399999,0.485400,0.086756,2.514600,-0.086756,0.015053
50.499999,0.485094,0.086572,2.514906,-0.086572,0.014989
50.599999,0.484788,0.086388,2.515212,-0.086388,0.014926
50.699999,0.484484,0.086205,2.515516,-0.086205,0.014863
50.799999,0.484180,0.086023,2.515820,-0.086023,0.014800
50.899999,0.483878,0.085842,2.516122,-0.085842,0.014738
50.999999,0.483576,0.085662,2.516424,-0.085662,0.014676
51.099999,0.483275,0.085483,2.516725,-0.085483,0.014615
51.199999,0.482974,0.085304,2.517026,-0.085304,0.014554
51.299999,0.482675,0.085126,2.517325,-0.085126,0.014493
51.399999,0.482376,0.084949,2.517624,-0.084949,0.014433
51.499999,0.482079,0.084773,2.517921,-0.084773,0.014373
51.599999,0.481781,0.084597,2.518219,-0.084597,0.014313
51.699999,0.481485,0.084422,2.518515,-0.084422,0.014254
51.799999,0.481190,0.084249,2.518810,-0.084249,0.014196
51.899999,0.480895,0.084075,2.519105,-0.084075,0.014137
51.999999,0.480601,0.083903,2.519399,-0.083903,0.014079
52.099999,0.480308,0.083731,2.519692,-0.083731,0.014022
52.199999,0.480016,0.083560,2.519984,-0.083560,0.013965
52.299999,0.479724,0.083390,2.520276,-0.083390,0.013908
52.399999,0.479434,0.083221,2.520566,-0.083221,0.013851
52.499999,0.479144,0.083052,2.520856,-0.083052,0.013795
52.599999,0.478854,0.082884,2.521146,-0.082884,0.013740
52.699999,0.478566,0.082717,2.521434,-0.082717,0.013684
52.799999,0.478278,0.082550,2.521722,-0.082550,0.013629
52.899999,0.477991,0.082384,2.522009,-0.082384,0.013574
52.999999,0.477705,0.082219,2.522295,-0.082219,0.013520
53.099999,0.477420,0.082055,2.522580,-0.082055,0.013466
53.199999,0.477135,0.081891,2.522865,-0.081891,0.013412
53.299999,0.476851,0.081728,2.523149,-0.081728,0.013359
53.399999,0.476568,0.081566,2.523432,-0.081566,0.013306
53.499999,0.476285,0.081404,2.523715,-0.081404,0.013253
53.599999,0.476003,0.081244,2.523997,-0.081244,0.013201
53.699999,0.475722,0.081083,2.524278,-0.081083,0.013149
53.799999,0.475442,0.080924,2.524558,-0.080924,0.013097
53.899999,0.475162,0.080765,2.524838,-0.080765,0.013046
53.999999,0.474883,0.080607,2.525117,-0.080607,0.012995
54.099999,0.474605,0.080449,2.525395,-0.080449,0.012944
54.199999,0.474328,0.080292,2.525672,-0.080292,0.012894
54.299999,0.474051,0.080136,2.525949,-0.080136,0.012844
54.399999,0.473775,0.079980,2.526225,-0.079980,0.012794
54.499999,0.473499,0.079825,2.526501,-0.079825,0.012744
54.599999,0.473225,0.079671,2.526775,-0.079671,0.012695
54.699999,0.472951,0.079517,2.527049,-0.079517,0.012646
54.799999,0.472677,0.079364,2.527323,-0.079364,0.012597
54.899999,0.472405,0.079212,2.527595,-0.079212,0.012549
54.999999,0.472133,0.079060,2.527867,-0.079060,0.012501
55.099999,0.471861,0.078909,2.528139,-0.078909,0.012453
55.199999,0.471591,0.078758,2.528409,-0.078758,0.012406
55.299999,0.471321,0.078608,2.528679,-0.078608,0.012359
55.399999,0.471051,0.078459,2.528949,-0.078459,0.012312
55.499999,0.470783,0.078310,2.529217,-0.078310,0.012265
55.599999,0.470515,0.078162,2.529485,-0.078162,0.012219
55.699999,0.470248,0.078015,2.529752,-0.078015,0.012173
55.799999,0.469981,0.077868,2.530019,-0.077868,0.012127
55.899999,0.469715,0.077722,2.530285,-0.077722,0.012081
55.999999,0.469450,0.077576,2.530550,-0.077576,0.012036
56.099999,0.469185,0.077431,2.530815,-0.077431,0.011991
56.199999,0.468921,0.077286,2.531079,-0.077286,0.011946
56.299999,0.468658,0.077142,2.531342,-0.077142,0.011902
56.399999,0.468395,0.076999,2.531605,-0.076999,0.011858
56.499999,0.468133,0.076856,2.531867,-0.076856,0.011814
56.599999,0.467871,0.076713,2.532129,-0.076713,0.011770
56.699999,0.467610,0.076572,2.532390,-0.076572,0.011726
56.799999,0.467350,0.076431,2.532650,-0.076431,0.011683
56.899999,0.467090,0.076290,2.532910,-0.076290,0.011640
56.999999,0.466831,0.076150,2.533169,-0.076150,0.011598
57.099999,0.466573,0.076010,2.533427,-0.076010,0.011555
57.199999,0.466315,0.075871,2.533685,-0.075871,0.011513
57.299999,0.466058,0.075733,2.533942,-0.075733,0.011471
57.399999,0.465802,0.075595,2.534198,-0.075595,0.011429
57.499999,0.465546,0.075458,2.534454,-0.075458,0.011388
57.599999,0.465290,0.075321,2.534710,-0.075321,0.011346
57.699999,0.465036,0.075185,2.534964,-0.075185,0.011305
57.799999,0.464782,0.075049,2.535218,-0.075049,0.011265
57.899999,0.464528,0.074914,2.535472,-0.074914,0.011224
57.999999,0.464275,0.074779,2.535725,-0.074779,0.011184
58.099999,0.464023,0.074645,2.535977,-0.074645,0.011144
58.199999,0.463771,0.074511,2.536229,-0.074511,0.011104
58.299999,0.463520,0.074378,2.536480,-0.074378,0.011064
58.399999,0.463269,0.074245,2.536731,-0.074245,0.011025
58.499999,0.463019,0.074113,2.536981,-0.074113,0.010985
58.599999,0.462770,0.073981,2.537230,-0.073981,0.010946
58.699999,0.462521,0.073850,2.537479,-0.073850,0.010908
58.799999,0.462273,0.073720,2.537727,-0.073720,0.010869
58.899999,0.462025,0.073589,2.537975,-0.073589,0.010831
58.999999,0.461778,0.073460,2.538222,-0.073460,0.010793
59.099999,0.461532,0.073330,2.538468,-0.073330,0.010755
59.199999,0.461286,0.073202,2.538714,-0.073202,0.010717
59.299999,0.461040,0.073074,2.538960,-0.073074,0.010679
59.399999,0.460795,0.072946,2.539205,-0.072946,0.010642
59.499999,0.460551,0.072819,2.539449,-0.072819,0.010605
59.599999,0.460307,0.072692,2.539693,-0.072692,0.010568
59.699999,0.460064,0.072565,2.539936,-0.072565,0.010531
59.799999,0.459821,0.072440,2.540179,-0.072440,0.010495
59.899999,0.459579,0.072314,2.540421,-0.072314,0.010459
59.999999,0.459338,0.072189,2.540662,-0.072189,0.010423
60.099999,0.459097,0.072065,2.540903,-0.072065,0.010387
60.199999,0.458856,0.071941,2.541144,-0.071941,0.010351
60.299999,0.458616,0.071817,2.541384,-0.071817,0.010315
60.399999,0.458377,0.071694,2.541623,-0.071694,0.010280
60.499999,0.458138,0.071572,2.541862,-0.071572,0.010245
60.599999,0.457900,0.071449,2.542100,-0.071449,0.010210
60.699999,0.457662,0.071328,2.542338,-0.071328,0.010175
60.799999,0.457425,0.071206,2.542575,-0.071206,0.010141
60.899999,0.457188,0.071085,2.542812,-0.071085,0.010106
60.999999,0.456952,0.070965,2.543048,-0.070965,0.010072
61.099999,0.456716,0.070845,2.543284,-0.070845,0.010038
61.199999,0.456481,0.070725,2.543519,-0.070725,0.010004
61.299999,0.456246,0.070606,2.543754,-0.070606,0.009971
61.399999,0.456012,0.070488,2.543988,-0.070488,0.009937
61.499999,0.455778,0.070369,2.544222,-0.070369,0.009904
61.599999,0.455545,0.070251,2.544455,-0.070251,0.009871
61.699999,0.455312,0.070134,2.544688,-0.070134,0.009838
61.799999,0.455080,0.070017,2.544920,-0.070017,0.009805
61.899999,0.454849,0.069900,2.545151,-0.069900,0.009772
61.999999,0.454618,0.069784,2.545382,-0.069784,0.009740
62.099999,0.454387,0.069668,2.545613,-0.069668,0.009707
62.199999,0.454157,0.069553,2.545843,-0.069553,0.009675
62.299999,0.453927,0.069438,2.546073,-0.069438,0.009643
62.399999,0.453698,0.069324,2.546302,-0.069324,0.009612
62.499999,0.453470,0.069209,2.546530,-0.069209,0.009580
62.599999,0.453241,0.069096,2.546759,-0.069096,0.009548
62.699999,0.453014,0.068982,2.546986,-0.068982,0.009517
62.799999,0.452787,0.068869,2.547213,-0.068869,0.009486
62.899999,0.452560,0.068757,2.547440,-0.068757,0.009455
62.999999,0.452334,0.068645,2.547666,-0.068645,0.009424
63.099999,0.452108,0.068533,2.547892,-0.068533,0.009394
63.199999,0.451883,0.068422,2.548117,-0.068422,0.009363
63.299999,0.451658,0.068311,2.548342,-0.068311,0.009333
63.399999,0.451434,0.068200,2.548566,-0.068200,0.009302
63.499999,0.451210,0.068090,2.548790,-0.068090,0.009272
63.599999,0.450987,0.067980,2.549013,-0.067980,0.009243
63.699999,0.450764,0.067870,2.549236,-0.067870,0.009213
63.799999,0.450541,0.067761,2.549459,-0.067761,0.009183
63.899999,0.450319,0.067653,2.549681,-0.067653,0.009154
63.999999,0.450098,0.067544,2.549902,-0.067544,0.009124
64.099999,0.449877,0.067436,2.550123,-0.067436,0.009095
64.199999,0.449656,0.067329,2.550344,-0.067329,0.009066
64.299999,0.449436,0.067221,2.550564,-0.067221,0.009037
64.399999,0.449217,0.067115,2.550783,-0.067115,0.009009
64.499999,0.448997,0.067008,2.551003,-0.067008,0.008980
64.599999,0.448779,0.066902,2.551221,-0.066902,0.008952
64.699999,0.448560,0.066796,2.551440,-0.066796,0.008923
64.799999,0.448342,0.066691,2.551658,-0.066691,0.008895
64.899999,0.448125,0.066586,2.551875,-0.066586,0.008867
64.999999,0.447908,0.066481,2.552092,-0.066481,0.008839
65.099999,0.447692,0.066376,2.552308,-0.066376,0.008812
65.199999,0.447476,0.066272,2.552524,-0.066272,0.008784
65.299999,0.447260,0.066169,2.552740,-0.066169,0.008757
65.399999,0.447045,0.066065,2.552955,-0.066065,0.008729
65.499999,0.446830,0.065962,2.553170,-0.065962,0.008702
65.599999,0.446616,0.065860,2.553384,-0.065860,0.008675
65.699999,0.446402,0.065757,2.553598,-0.065757,0.008648
65.799999,0.446188,0.065656,2.553812,-0.065656,0.008621
65.899999,0.445975,0.065554,2.554025,-0.065554,0.008595
65.999999,0.445763,0.065453,2.554237,-0.065453,0.008568
66.099999,0.445551,0.065352,2.554449,-0.065352,0.008542
66.199999,0.445339,0.065251,2.554661,-0.065251,0.008515
66.299999,0.445128,0.065151,2.554872,-0.065151,0.008489
66.399999,0.444917,0.065051,2.555083,-0.065051,0.008463
66.499999,0.444706,0.064951,2.555294,-0.064951,0.008437
