# Two Dipoles. Viscous opposite moments. $\\Reyn=1$, $x(0)=3$
66.599999,0.444496,0.064852,2.555504,-0.064852,0.008411
66.699999,0.444287,0.064753,2.555713,-0.064753,0.008386
66.799999,0.444077,0.064654,2.555923,-0.064654,0.008360
66.899999,0.443869,0.064556,2.556131,-0.064556,0.008335
66.999999,0.443660,0.064458,2.556340,-0.064458,0.008310
67.099999,0.443452,0.064360,2.556548,-0.064360,0.008284
67.199998,0.443245,0.064263,2.556755,-0.064263,0.008259
67.299998,0.443038,0.064165,2.556962,-0.064165,0.008234
67.399998,0.442831,0.064069,2.557169,-0.064069,0.008210
67.499998,0.442624,0.063972,2.557376,-0.063972,0.008185
67.599998,0.442419,0.063876,2.557581,-0.063876,0.008160
67.699998,0.442213,0.063780,2.557787,-0.063780,0.008136
67.799998,0.442008,0.063685,2.557992,-0.063685,0.008111
67.899998,0.441803,0.063589,2.558197,-0.063589,0.008087
67.999998,0.441599,0.063495,2.558401,-0.063495,0.008063
68.099998,0.441395,0.063400,2.558605,-0.063400,0.008039
68.199998,0.441191,0.063306,2.558809,-0.063306,0.008015
68.299998,0.440988,0.063212,2.559012,-0.063212,0.007991
68.399998,0.440785,0.063118,2.559215,-0.063118,0.007968
68.499998,0.440583,0.063024,2.559417,-0.063024,0.007944
68.599998,0.440381,0.062931,2.559619,-0.062931,0.007921
68.699998,0.440179,0.062838,2.559821,-0.062838,0.007897
68.799998,0.439978,0.062746,2.560022,-0.062746,0.007874
68.899998,0.439777,0.062654,2.560223,-0.062654,0.007851
68.999998,0.439577,0.062562,2.560423,-0.062562,0.007828
69.099998,0.439377,0.062470,2.560623,-0.062470,0.007805
69.199998,0.439177,0.062379,2.560823,-0.062379,0.007782
69.299998,0.438978,0.062287,2.561022,-0.062287,0.007759
69.399998,0.438779,0.062197,2.561221,-0.062197,0.007737
69.499998,0.438581,0.062106,2.561419,-0.062106,0.007714
69.599998,0.438382,0.062016,2.561618,-0.062016,0.007692
69.699998,0.438185,0.061926,2.561815,-0.061926,0.007670
69.799998,0.437987,0.061836,2.562013,-0.061836,0.007647
69.899998,0.437790,0.061747,2.562210,-0.061747,0.007625
69.999998,0.437593,0.061657,2.562407,-0.061657,0.007603
70.099998,0.437397,0.061569,2.562603,-0.061569,0.007581
70.199998,0.437201,0.061480,2.562799,-0.061480,0.007560
70.299998,0.437006,0.061392,2.562994,-0.061392,0.007538
70.399998,0.436810,0.061304,2.563190,-0.061304,0.007516
70.499998,0.436616,0.061216,2.563384,-0.061216,0.007495
70.599998,0.436421,0.061128,2.563579,-0.061128,0.007473
70.699998,0.436227,0.061041,2.563773,-0.061041,0.007452
70.799998,0.436033,0.060954,2.563967,-0.060954,0.007431
70.899998,0.435840,0.060867,2.564160,-0.060867,0.007410
70.999998,0.435647,0.060781,2.564353,-0.060781,0.007389
71.099998,0.435454,0.060695,2.564546,-0.060695,0.007368
71.199998,0.435262,0.060609,2.564738,-0.060609,0.007347
71.299998,0.435070,0.060523,2.564930,-0.060523,0.007326
71.399998,0.434878,0.060437,2.565122,-0.060437,0.007305
71.499998,0.434687,0.060352,2.565313,-0.060352,0.007285
71.599998,0.434496,0.060267,2.565504,-0.060267,0.007264
71.699998,0.434305,0.060183,2.565695,-0.060183,0.007244
71.799998,0.434115,0.060098,2.565885,-0.060098,0.007224
71.899998,0.433925,0.060014,2.566075,-0.060014,0.007203
71.999998,0.433736,0.059930,2.566264,-0.059930,0.007183
72.099998,0.433547,0.059847,2.566453,-0.059847,0.007163
72.199998,0.433358,0.059763,2.566642,-0.059763,0.007143
72.299998,0.433169,0.059680,2.566831,-0.059680,0.007123
72.399998,0.432981,0.059597,2.567019,-0.059597,0.007104
72.499998,0.432793,0.059514,2.567207,-0.059514,0.007084
72.599998,0.432606,0.059432,2.567394,-0.059432,0.007064
72.699998,0.432419,0.059350,2.567581,-0.059350,0.007045
72.799998,0.432232,0.059268,2.567768,-0.059268,0.007025
72.899998,0.432045,0.059186,2.567955,-0.059186,0.007006
72.999998,0.431859,0.059105,2.568141,-0.059105,0.006987
73.099998,0.431673,0.059023,2.568327,-0.059023,0.006968
73.199998,0.431488,0.058942,2.568512,-0.058942,0.006948
73.299998,0.431303,0.058862,2.568697,-0.058862,0.006929
73.399998,0.431118,0.058781,2.568882,-0.058781,0.006910
73.499998,0.430933,0.058701,2.569067,-0.058701,0.006892
73.599998,0.430749,0.058621,2.569251,-0.058621,0.006873
73.699998,0.430565,0.058541,2.569435,-0.058541,0.006854
73.799998,0.430382,0.058462,2.569618,-0.058462,0.006835
73.899998,0.430199,0.058382,2.569801,-0.058382,0.006817
73.999998,0.430016,0.058303,2.569984,-0.058303,0.006798
74.099998,0.429833,0.058224,2.570167,-0.058224,0.006780
74.199998,0.429651,0.058145,2.570349,-0.058145,0.006762
74.299998,0.429469,0.058067,2.570531,-0.058067,0.006744
74.399998,0.429287,0.057989,2.570713,-0.057989,0.006725
74.499998,0.429106,0.057911,2.570894,-0.057911,0.006707
74.599998,0.428925,0.057833,2.571075,-0.057833,0.006689
74.699998,0.428744,0.057756,2.571256,-0.057756,0.006671
74.799998,0.428564,0.057678,2.571436,-0.057678,0.006654
74.899998,0.428384,0.057601,2.571616,-0.057601,0.006636
74.999998,0.428204,0.057524,2.571796,-0.057524,0.006618
75.099998,0.428025,0.057448,2.571975,-0.057448,0.006600
75.199998,0.427846,0.057371,2.572154,-0.057371,0.006583
75.299998,0.427667,0.057295,2.572333,-0.057295,0.006565
75.399998,0.427489,0.057219,2.572511,-0.057219,0.006548
75.499998,0.427310,0.057143,2.572690,-0.057143,0.006531
75.599998,0.427133,0.057067,2.572867,-0.057067,0.006513
75.699998,0.426955,0.056992,2.573045,-0.056992,0.006496
75.799998,0.426778,0.056917,2.573222,-0.056917,0.006479
75.899998,0.426601,0.056842,2.573399,-0.056842,0.006462
75.999998,0.426424,0.056767,2.573576,-0.056767,0.006445
76.099998,0.426248,0.056693,2.573752,-0.056693,0.006428
76.199998,0.426072,0.056618,2.573928,-0.056618,0.006411
76.299998,0.425896,0.056544,2.574104,-0.056544,0.006395
76.399998,0.425721,0.056470,2.574279,-0.056470,0.006378
76.499998,0.425545,0.056397,2.574455,-0.056397,0.006361
76.599998,0.425371,0.056323,2.574629,-0.056323,0.006345
76.699998,0.425196,0.056250,2.574804,-0.056250,0.006328
76.799998,0.425022,0.056177,2.574978,-0.056177,0.006312
76.899998,0.424848,0.056104,2.575152,-0.056104,0.006295
76.999998,0.424674,0.056031,2.575326,-0.056031,0.006279
77.099998,0.424501,0.055959,2.575499,-0.055959,0.006263
77.199998,0.424328,0.055886,2.575672,-0.055886,0.006247
77.299998,0.424155,0.055814,2.575845,-0.055814,0.006230
77.399998,0.423982,0.055742,2.576018,-0.055742,0.006214
77.499998,0.423810,0.055671,2.576190,-0.055671,0.006198
77.599998,0.423638,0.055599,2.576362,-0.055599,0.006183
77.699998,0.423466,0.055528,2.576534,-0.055528,0.006167
77.799998,0.423295,0.055457,2.576705,-0.055457,0.006151
77.899998,0.423124,0.055386,2.576876,-0.055386,0.006135
77.999998,0.422953,0.055315,2.577047,-0.055315,0.006120
78.099998,0.422782,0.055245,2.577218,-0.055245,0.006104
78.199998,0.422612,0.055174,2.577388,-0.055174,0.006088
78.299998,0.422442,0.055104,2.577558,-0.055104,0.006073
78.399998,0.422273,0.055034,2.577727,-0.055034,0.006058
78.499998,0.422103,0.054964,2.577897,-0.054964,0.006042
78.599998,0.421934,0.054895,2.578066,-0.054895,0.006027
78.699998,0.421765,0.054825,2.578235,-0.054825,0.006012
78.799998,0.421597,0.054756,2.578403,-0.054756,0.005996
78.899998,0.421428,0.054687,2.578572,-0.054687,0.005981
78.999998,0.421260,0.054618,2.578740,-0.054618,0.005966
79.099998,0.421092,0.054550,2.578908,-0.054550,0.005951
79.199998,0.420925,0.054481,2.579075,-0.054481,0.005936
79.299998,0.420758,0.054413,2.579242,-0.054413,0.005922
79.399998,0.420591,0.054345,2.579409,-0.054345,0.005907
79.499998,0.420424,0.054277,2.579576,-0.054277,0.005892
79.599998,0.420258,0.054209,2.579742,-0.054209,0.005877
79.699998,0.420092,0.054142,2.579908,-0.054142,0.005863
79.799998,0.419926,0.054074,2.580074,-0.054074,0.005848
79.899998,0.419760,0.054007,2.580240,-0.054007,0.005834
79.999998,0.419595,0.053940,2.580405,-0.053940,0.005819
80.099998,0.419430,0.053873,2.580570,-0.053873,0.005805
80.199998,0.419265,0.053806,2.580735,-0.053806,0.005790
80.299998,0.419100,0.053740,2.580900,-0.053740,0.005776
80.399998,0.418936,0.053674,2.581064,-0.053674,0.005762
80.499998,0.418772,0.053607,2.581228,-0.053607,0.005748
80.599998,0.418608,0.053541,2.581392,-0.053541,0.005733
80.699998,0.418445,0.053476,2.581555,-0.053476,0.005719
80.799998,0.418281,0.053410,2.581719,-0.053410,0.005705
80.899998,0.418118,0.053345,2.581882,-0.053345,0.005691
80.999998,0.417956,0.053279,2.582044,-0.053279,0.005677
81.099998,0.417793,0.053214,2.582207,-0.053214,0.005663
81.199998,0.417631,0.053149,2.582369,-0.053149,0.005650
81.299998,0.417469,0.053084,2.582531,-0.053084,0.005636
81.399998,0.417307,0.053020,2.582693,-0.053020,0.005622
81.499998,0.417146,0.052955,2.582854,-0.052955,0.005609
81.599998,0.416985,0.052891,2.583015,-0.052891,0.005595
81.699998,0.416824,0.052827,2.583176,-0.052827,0.005581
81.799998,0.416663,0.052763,2.583337,-0.052763,0.005568
81.899998,0.416503,0.052699,2.583497,-0.052699,0.005554
81.999998,0.416342,0.052636,2.583658,-0.052636,0.005541
82.099998,0.416183,0.052572,2.583817,-0.052572,0.005528
82.199998,0.416023,0.052509,2.583977,-0.052509,0.005514
82.299998,0.415863,0.052446,2.584137,-0.052446,0.005501
82.399998,0.415704,0.052383,2.584296,-0.052383,0.005488
82.499998,0.415545,0.052320,2.584455,-0.052320,0.005475
82.599998,0.415387,0.052257,2.584613,-0.052257,0.005462
82.699998,0.415228,0.052195,2.584772,-0.052195,0.005449
82.799998,0.415070,0.052132,2.584930,-0.052132,0.005436
82.899998,0.414912,0.052070,2.585088,-0.052070,0.005423
82.999998,0.414754,0.052008,2.585246,-0.052008,0.005410
83.099998,0.414597,0.051946,2.585403,-0.051946,0.005397
83.199998,0.414439,0.051885,2.585561,-0.051885,0.005384
83.299998,0.414282,0.051823,2.585718,-0.051823,0.005371
83.399998,0.414126,0.051762,2.585874,-0.051762,0.005359
83.499998,0.413969,0.051700,2.586031,-0.051700,0.005346
83.599998,0.413813,0.051639,2.586187,-0.051639,0.005333
83.699998,0.413657,0.051578,2.586343,-0.051578,0.005321
83.799998,0.413501,0.051518,2.586499,-0.051518,0.005308
83.899998,0.413345,0.051457,2.586655,-0.051457,0.005296
83.999998,0.413190,0.051397,2.586810,-0.051397,0.005283
84.099998,0.413035,0.051336,2.586965,-0.051336,0.005271
84.199998,0.412880,0.051276,2.587120,-0.051276,0.005258
84.299998,0.412726,0.051216,2.587274,-0.051216,0.005246
84.399998,0.412571,0.051156,2.587429,-0.051156,0.005234
84.499998,0.412417,0.051096,2.587583,-0.051096,0.005222
84.599998,0.412263,0.051037,2.587737,-0.051037,0.005210
84.699998,0.412109,0.050977,2.587891,-0.050977,0.005197
84.799998,0.411956,0.050918,2.588044,-0.050918,0.005185
84.899998,0.411803,0.050859,2.588197,-0.050859,0.005173
84.999998,0.411650,0.050800,2.588350,-0.050800,0.005161
85.099998,0.411497,0.050741,2.588503,-0.050741,0.005149
85.199998,0.411344,0.050682,2.588656,-0.050682,0.005137
85.299998,0.411192,0.050624,2.588808,-0.050624,0.005126
85.399998,0.411040,0.050565,2.588960,-0.050565,0.005114
85.499998,0.410888,0.050507,2.589112,-0.050507,0.005102
85.599998,0.410736,0.050449,2.589264,-0.050449,0.005090
85.699998,0.410585,0.050391,2.589415,-0.050391,0.005079
85.799998,0.410434,0.050333,2.589566,-0.050333,0.005067
85.899998,0.410283,0.050275,2.589717,-0.050275,0.005055
85.999998,0.410132,0.050218,2.589868,-0.050218,0.005044
86.099998,0.409981,0.050160,2.590019,-0.050160,0.005032
86.199998,0.409831,0.050103,2.590169,-0.050103,0.005021
86.299998,0.409681,0.050046,2.590319,-0.050046,0.005009
86.399998,0.409531,0.049989,2.590469,-0.049989,0.004998
86.499998,0.409381,0.049932,2.590619,-0.049932,0.004986
86.599998,0.409232,0.049875,2.590768,-0.049875,0.004975
86.699998,0.409083,0.049819,2.590917,-0.049819,0.004964
86.799998,0.408934,0.049762,2.591066,-0.049762,0.004953
86.899998,0.408785,0.049706,2.591215,-0.049706,0.004941
86.999998,0.408636,0.049650,2.591364,-0.049650,0.004930
87.099998,0.408488,0.049594,2.591512,-0.049594,0.004919
87.199998,0.408340,0.049538,2.591660,-0.049538,0.004908
87.299998,0.408192,0.049482,2.591808,-0.049482,0.004897
87.399998,0.408044,0.049426,2.591956,-0.049426,0.004886
87.499998,0.407897,0.049371,2.592103,-0.049371,0.004875
87.599998,0.407750,0.049316,2.592250,-0.049316,0.004864
87.699998,0.407602,0.049260,2.592398,-0.049260,0.004853
87.799998,0.407456,0.049205,2.592544,-0.049205,0.004842
87.899998,0.407309,0.049150,2.592691,-0.049150,0.004831
87.999998,0.407163,0.049095,2.592837,-0.049095,0.004821
88.099998,0.407016,0.049041,2.592984,-0.049041,0.004810
88.199998,0.406870,0.048986,2.593130,-0.048986,0.004799
88.299998,0.406724,0.048931,2.593276,-0.048931,0.004789
88.399998,0.406579,0.048877,2.593421,-0.048877,0.004778
88.499998,0.406433,0.048823,2.593567,-0.048823,0.004767
88.599998,0.406288,0.048769,2.593712,-0.048769,0.004757
88.699998,0.406143,0.048715,2.593857,-0.048715,0.004746
88.799998,0.405999,0.048661,2.594001,-0.048661,0.004736
88.899998,0.405854,0.048607,2.594146,-0.048607,0.004725
88.999998,0.405710,0.048554,2.594290,-0.048554,0.004715
89.099998,0.405565,0.048500,2.594435,-0.048500,0.004705
89.199998,0.405422,0.048447,2.594578,-0.048447,0.004694
89.299998,0.405278,0.048394,2.594722,-0.048394,0.004684
89.399998,0.405134,0.048341,2.594866,-0.048341,0.004674
89.499998,0.404991,0.048288,2.595009,-0.048288,0.004663
89.599998,0.404848,0.048235,2.595152,-0.048235,0.004653
89.699998,0.404705,0.048182,2.595295,-0.048182,0.004643
89.799998,0.404562,0.048130,2.595438,-0.048130,0.004633
89.899998,0.404420,0.048077,2.595580,-0.048077,0.004623
89.999998,0.404277,0.048025,2.595723,-0.048025,0.004613
90.099998,0.404135,0.047973,2.595865,-0.047973,0.004603
90.199998,0.403993,0.047920,2.596007,-0.047920,0.004593
90.299998,0.403851,0.047868,2.596149,-0.047868,0.004583
90.399998,0.403710,0.047817,2.596290,-0.047817,0.004573
90.499998,0.403568,0.047765,2.596432,-0.047765,0.004563
90.599998,0.403427,0.047713,2.596573,-0.047713,0.004553
90.699998,0.403286,0.047662,2.596714,-0.047662,0.004543
90.799998,0.403146,0.047610,2.596854,-0.047610,0.004533
90.899998,0.403005,0.047559,2.596995,-0.047559,0.004524
90.999998,0.402865,0.047508,2.597135,-0.047508,0.004514
91.099998,0.402724,0.047457,2.597276,-0.047457,0.004504
91.199998,0.402585,0.047406,2.597415,-0.047406,0.004495
91.299998,0.402445,0.047355,2.597555,-0.047355,0.004485
91.399998,0.402305,0.047304,2.597695,-0.047304,0.004475
91.499998,0.402166,0.047254,2.597834,-0.047254,0.004466
91.599998,0.402026,0.047203,2.597974,-0.047203,0.004456
91.699998,0.401887,0.047153,2.598113,-0.047153,0.004447
91.799998,0.401749,0.047103,2.598251,-0.047103,0.004437
91.899998,0.401610,0.047053,2.598390,-0.047053,0.004428
91.999998,0.401472,0.047003,2.598528,-0.047003,0.004418
92.099998,0.401333,0.046953,2.598667,-0.046953,0.004409
92.199998,0.401195,0.046903,2.598805,-0.046903,0.004400
92.299998,0.401057,0.046853,2.598943,-0.046853,0.004390
92.399998,0.400920,0.046804,2.599080,-0.046804,0.004381
92.499998,0.400782,0.046754,2.599218,-0.046754,0.004372
92.599998,0.400645,0.046705,2.599355,-0.046705,0.004363
92.699998,0.400508,0.046656,2.599492,-0.046656,0.004353
92.799998,0.400371,0.046607,2.599629,-0.046607,0.004344
92.899998,0.400234,0.046558,2.599766,-0.046558,0.004335
92.999998,0.400097,0.046509,2.599903,-0.046509,0.004326
93.099998,0.399961,0.046460,2.600039,-0.046460,0.004317
93.199998,0.399825,0.046411,2.600175,-0.046411,0.004308
93.299998,0.399689,0.046363,2.600311,-0.046363,0.004299
93.399998,0.399553,0.046314,2.600447,-0.046314,0.004290
93.499998,0.399417,0.046266,2.600583,-0.046266,0.004281
93.599998,0.399281,0.046217,2.600719,-0.046217,0.004272
93.699998,0.399146,0.046169,2.600854,-0.046169,0.004263
93.799998,0.399011,0.046121,2.600989,-0.046121,0.004254
93.899998,0.398876,0.046073,2.601124,-0.046073,0.004246
93.999998,0.398741,0.046026,2.601259,-0.046026,0.004237
94.099998,0.398607,0.045978,2.601393,-0.045978,0.004228
94.199998,0.398472,0.045930,2.601528,-0.045930,0.004219
94.299998,0.398338,0.045883,2.601662,-0.045883,0.004210
94.399998,0.398204,0.045835,2.601796,-0.045835,0.004202
94.499998,0.398070,0.045788,2.601930,-0.045788,0.004193
94.599998,0.397936,0.045741,2.602064,-0.045741,0.004184
94.699998,0.397803,0.045694,2.602197,-0.045694,0.004176
94.799998,0.397669,0.045647,2.602331,-0.045647,0.004167
94.899998,0.397536,0.045600,2.602464,-0.045600,0.004159
94.999998,0.397403,0.045553,2.602597,-0.045553,0.004150
95.099998,0.397270,0.045506,2.602730,-0.045506,0.004142
95.199998,0.397138,0.045460,2.602862,-0.045460,0.004133
95.299998,0.397005,0.045413,2.602995,-0.045413,0.004125
95.399998,0.396873,0.045367,2.603127,-0.045367,0.004116
95.499998,0.396741,0.045321,2.603259,-0.045321,0.004108
95.599998,0.396609,0.045274,2.603391,-0.045274,0.004100
95.699998,0.396477,0.045228,2.603523,-0.045228,0.004091
95.799998,0.396345,0.045182,2.603655,-0.045182,0.004083
95.899998,0.396214,0.045136,2.603786,-0.045136,0.004075
95.999998,0.396083,0.045091,2.603917,-0.045091,0.004066
96.099998,0.395952,0.045045,2.604048,-0.045045,0.004058
96.199998,0.395821,0.044999,2.604179,-0.044999,0.004050
96.299998,0.395690,0.044954,2.604310,-0.044954,0.004042
96.399998,0.395559,0.044908,2.604441,-0.044908,0.004034
96.499998,0.395429,0.044863,2.604571,-0.044863,0.004025
96.599998,0.395299,0.044818,2.604701,-0.044818,0.004017
96.699998,0.395169,0.044773,2.604831,-0.044773,0.004009
96.799998,0.395039,0.044728,2.604961,-0.044728,0.004001
96.899998,0.394909,0.044683,2.605091,-0.044683,0.003993
96.999998,0.394779,0.044638,2.605221,-0.044638,0.003985
97.099998,0.394650,0.044593,2.605350,-0.044593,0.003977
97.199998,0.394521,0.044549,2.605479,-0.044549,0.003969
97.299998,0.394391,0.044504,2.605609,-0.044504,0.003961
97.399998,0.394262,0.044460,2.605738,-0.044460,0.003953
97.499998,0.394134,0.044415,2.605866,-0.044415,0.003945
97.599998,0.394005,0.044371,2.605995,-0.044371,0.003938
97.699998,0.393877,0.044327,2.606123,-0.044327,0.003930
97.799998,0.393748,0.044283,2.606252,-0.044283,0.003922
97.899998,0.393620,0.044239,2.606380,-0.044239,0.003914
97.999998,0.393492,0.044195,2.606508,-0.044195,0.003906
98.099998,0.393365,0.044151,2.606635,-0.044151,0.003899
98.199998,0.393237,0.044108,2.606763,-0.044108,0.003891
98.299998,0.393109,0.044064,2.606891,-0.044064,0.003883
98.399998,0.392982,0.044020,2.607018,-0.044020,0.003876
98.499998,0.392855,0.043977,2.607145,-0.043977,0.003868
98.599998,0.392728,0.043934,2.607272,-0.043934,0.003860
98.699998,0.392601,0.043891,2.607399,-0.043891,0.003853
98.799998,0.392474,0.043847,2.607526,-0.043847,0.003845
98.899998,0.392348,0.043804,2.607652,-0.043804,0.003838
98.999998,0.392222,0.043761,2.607778,-0.043761,0.003830
99.099998,0.392095,0.043718,2.607905,-0.043718,0.003823
99.199998,0.391969,0.043676,2.608031,-0.043676,0.003815
99.299998,0.391844,0.043633,2.608156,-0.043633,0.003808
99.399998,0.391718,0.043590,2.608282,-0.043590,0.003800
99.499998,0.391592,0.043548,2.608408,-0.043548,0.003793
99.599998,0.391467,0.043505,2.608533,-0.043505,0.003785
99.699998,0.391342,0.043463,2.608658,-0.043463,0.003778
99.799998,0.391216,0.043421,2.608784,-0.043421,0.003771
99.899998,0.391092,0.043379,2.608908,-0.043379,0.003763
99.999998,0.390967,0.043336,2.609033,-0.043336,0.003756
