# Two Dipoles. Viscous opposite moments. $\\Reyn=4$, $x(0)=3$
33.199999,0.865971,0.172878,2.134029,-0.172878,0.059774
33.299999,0.864898,0.171824,2.135102,-0.171824,0.059047
33.399999,0.863828,0.170781,2.136172,-0.170781,0.058332
33.499999,0.862762,0.169750,2.137238,-0.169750,0.057630
33.599999,0.861698,0.168731,2.138302,-0.168731,0.056940
33.699999,0.860639,0.167722,2.139361,-0.167722,0.056261
33.799999,0.859583,0.166725,2.140417,-0.166725,0.055594
33.899999,0.858531,0.165738,2.141469,-0.165738,0.054938
33.999999,0.857482,0.164762,2.142518,-0.164762,0.054293
34.099999,0.856436,0.163797,2.143564,-0.163797,0.053659
34.199999,0.855394,0.162842,2.144606,-0.162842,0.053035
34.299999,0.854356,0.161897,2.145644,-0.161897,0.052422
34.399999,0.853321,0.160963,2.146679,-0.160963,0.051818
34.499999,0.852290,0.160039,2.147710,-0.160039,0.051225
34.599999,0.851262,0.159124,2.148738,-0.159124,0.050641
34.699999,0.850238,0.158219,2.149762,-0.158219,0.050067
34.799999,0.849217,0.157324,2.150783,-0.157324,0.049502
34.899999,0.848200,0.156438,2.151800,-0.156438,0.048946
34.999999,0.847187,0.155561,2.152813,-0.155561,0.048399
35.099999,0.846177,0.154694,2.153823,-0.154694,0.047860
35.199999,0.845171,0.153836,2.154829,-0.153836,0.047331
35.299999,0.844168,0.152986,2.155832,-0.152986,0.046810
35.399999,0.843169,0.152146,2.156831,-0.152146,0.046297
35.499999,0.842173,0.151314,2.157827,-0.151314,0.045792
35.599999,0.841181,0.150491,2.158819,-0.150491,0.045295
35.699999,0.840192,0.149676,2.159808,-0.149676,0.044806
35.799999,0.839207,0.148870,2.160793,-0.148870,0.044324
35.899999,0.838226,0.148071,2.161774,-0.148071,0.043850
35.999999,0.837248,0.147281,2.162752,-0.147281,0.043384
36.099999,0.836273,0.146499,2.163727,-0.146499,0.042924
36.199999,0.835302,0.145725,2.164698,-0.145725,0.042472
36.299999,0.834335,0.144959,2.165665,-0.144959,0.042026
36.399999,0.833371,0.144200,2.166629,-0.144200,0.041587
36.499999,0.832411,0.143449,2.167589,-0.143449,0.041155
36.599999,0.831454,0.142706,2.168546,-0.142706,0.040730
36.699999,0.830501,0.141970,2.169499,-0.141970,0.040311
36.799999,0.829551,0.141241,2.170449,-0.141241,0.039898
36.899999,0.828605,0.140519,2.171395,-0.140519,0.039491
36.999999,0.827662,0.139805,2.172338,-0.139805,0.039091
37.099999,0.826722,0.139097,2.173278,-0.139097,0.038696
37.199999,0.825787,0.138397,2.174213,-0.138397,0.038307
37.299999,0.824854,0.137703,2.175146,-0.137703,0.037924
37.399999,0.823925,0.137016,2.176075,-0.137016,0.037547
37.499999,0.823000,0.136336,2.177000,-0.136336,0.037175
37.599999,0.822078,0.135662,2.177922,-0.135662,0.036808
37.699999,0.821159,0.134995,2.178841,-0.134995,0.036447
37.799999,0.820244,0.134334,2.179756,-0.134334,0.036091
37.899999,0.819332,0.133679,2.180668,-0.133679,0.035740
37.999999,0.818424,0.133031,2.181576,-0.133031,0.035395
38.099999,0.817519,0.132389,2.182481,-0.132389,0.035054
38.199999,0.816617,0.131753,2.183383,-0.131753,0.034718
38.299999,0.815719,0.131123,2.184281,-0.131123,0.034386
38.399999,0.814824,0.130499,2.185176,-0.130499,0.034060
38.499999,0.813933,0.129880,2.186067,-0.129880,0.033738
38.599999,0.813045,0.129268,2.186955,-0.129268,0.033420
38.699999,0.812160,0.128661,2.187840,-0.128661,0.033107
38.799999,0.811279,0.128060,2.188721,-0.128060,0.032799
38.899999,0.810401,0.127464,2.189599,-0.127464,0.032494
38.999999,0.809526,0.126874,2.190474,-0.126874,0.032194
39.099999,0.808655,0.126289,2.191345,-0.126289,0.031898
39.199999,0.807786,0.125710,2.192214,-0.125710,0.031606
39.299999,0.806921,0.125136,2.193079,-0.125136,0.031318
39.399999,0.806060,0.124567,2.193940,-0.124567,0.031034
39.499999,0.805201,0.124003,2.194799,-0.124003,0.030753
39.599999,0.804346,0.123444,2.195654,-0.123444,0.030477
39.699999,0.803494,0.122891,2.196506,-0.122891,0.030204
39.799999,0.802646,0.122342,2.197354,-0.122342,0.029935
39.899999,0.801800,0.121798,2.198200,-0.121798,0.029670
39.999999,0.800958,0.121259,2.199042,-0.121259,0.029408
40.099999,0.800119,0.120725,2.199881,-0.120725,0.029149
40.199999,0.799283,0.120196,2.200717,-0.120196,0.028894
40.299999,0.798450,0.119671,2.201550,-0.119671,0.028642
40.399999,0.797621,0.119151,2.202379,-0.119151,0.028394
40.499999,0.796794,0.118635,2.203206,-0.118635,0.028149
40.599999,0.795971,0.118124,2.204029,-0.118124,0.027907
40.699999,0.795151,0.117618,2.204849,-0.117618,0.027668
40.799999,0.794334,0.117115,2.205666,-0.117115,0.027432
40.899999,0.793520,0.116617,2.206480,-0.116617,0.027199
40.999999,0.792709,0.116124,2.207291,-0.116124,0.026969
41.099999,0.791901,0.115634,2.208099,-0.115634,0.026743
41.199999,0.791096,0.115149,2.208904,-0.115149,0.026519
41.299999,0.790294,0.114668,2.209706,-0.114668,0.026298
41.399999,0.789496,0.114191,2.210504,-0.114191,0.026079
41.499999,0.788700,0.113718,2.211300,-0.113718,0.025864
41.599999,0.787907,0.113249,2.212093,-0.113249,0.025651
41.699999,0.787118,0.112784,2.212882,-0.112784,0.025441
41.799999,0.786331,0.112323,2.213669,-0.112323,0.025233
41.899999,0.785547,0.111866,2.214453,-0.111866,0.025028
41.999999,0.784766,0.111413,2.215234,-0.111413,0.024826
42.099999,0.783988,0.110963,2.216012,-0.110963,0.024626
42.199999,0.783214,0.110517,2.216786,-0.110517,0.024428
42.299999,0.782442,0.110075,2.217558,-0.110075,0.024233
42.399999,0.781672,0.109636,2.218328,-0.109636,0.024040
42.499999,0.780906,0.109201,2.219094,-0.109201,0.023850
42.599999,0.780143,0.108770,2.219857,-0.108770,0.023662
42.699999,0.779382,0.108342,2.220618,-0.108342,0.023476
42.799999,0.778625,0.107917,2.221375,-0.107917,0.023292
42.899999,0.777870,0.107496,2.222130,-0.107496,0.023111
42.999999,0.777118,0.107078,2.222882,-0.107078,0.022932
43.099999,0.776369,0.106664,2.223631,-0.106664,0.022754
43.199999,0.775623,0.106253,2.224377,-0.106253,0.022579
43.299999,0.774879,0.105845,2.225121,-0.105845,0.022406
43.399999,0.774138,0.105441,2.225862,-0.105441,0.022236
43.499999,0.773400,0.105040,2.226600,-0.105040,0.022067
43.599999,0.772665,0.104641,2.227335,-0.104641,0.021900
43.699999,0.771933,0.104247,2.228067,-0.104247,0.021735
43.799999,0.771203,0.103855,2.228797,-0.103855,0.021572
43.899999,0.770476,0.103466,2.229524,-0.103466,0.021410
43.999999,0.769752,0.103080,2.230248,-0.103080,0.021251
44.099999,0.769030,0.102697,2.230970,-0.102697,0.021093
44.199999,0.768311,0.102317,2.231689,-0.102317,0.020938
44.299999,0.767595,0.101941,2.232405,-0.101941,0.020784
44.399999,0.766881,0.101567,2.233119,-0.101567,0.020632
44.499999,0.766170,0.101195,2.233830,-0.101195,0.020481
44.599999,0.765462,0.100827,2.234538,-0.100827,0.020332
44.699999,0.764756,0.100462,2.235244,-0.100462,0.020185
44.799999,0.764053,0.100099,2.235947,-0.100099,0.020040
44.899999,0.763352,0.099739,2.236648,-0.099739,0.019896
44.999999,0.762654,0.099382,2.237346,-0.099382,0.019754
45.099999,0.761959,0.099027,2.238041,-0.099027,0.019613
45.199999,0.761266,0.098675,2.238734,-0.098675,0.019474
45.299999,0.760575,0.098326,2.239425,-0.098326,0.019336
45.399999,0.759888,0.097980,2.240112,-0.097980,0.019200
45.499999,0.759202,0.097635,2.240798,-0.097635,0.019065
45.599999,0.758520,0.097294,2.241480,-0.097294,0.018932
45.699999,0.757839,0.096955,2.242161,-0.096955,0.018801
45.799999,0.757162,0.096618,2.242838,-0.096618,0.018670
45.899999,0.756486,0.096284,2.243514,-0.096284,0.018541
45.999999,0.755813,0.095953,2.244187,-0.095953,0.018414
46.099999,0.755143,0.095624,2.244857,-0.095624,0.018288
46.199999,0.754475,0.095297,2.245525,-0.095297,0.018163
46.299999,0.753809,0.094972,2.246191,-0.094972,0.018039
46.399999,0.753146,0.094650,2.246854,-0.094650,0.017917
46.499999,0.752486,0.094330,2.247514,-0.094330,0.017796
46.599999,0.751827,0.094013,2.248173,-0.094013,0.017677
46.699999,0.751171,0.093698,2.248829,-0.093698,0.017559
46.799999,0.750518,0.093385,2.249482,-0.093385,0.017441
46.899999,0.749866,0.093074,2.250134,-0.093074,0.017326
46.999999,0.749217,0.092765,2.250783,-0.092765,0.017211
47.099999,0.748571,0.092459,2.251429,-0.092459,0.017097
47.199999,0.747927,0.092155,2.252073,-0.092155,0.016985
47.299999,0.747285,0.091853,2.252715,-0.091853,0.016874
47.399999,0.746645,0.091553,2.253355,-0.091553,0.016764
47.499999,0.746008,0.091255,2.253992,-0.091255,0.016655
47.599999,0.745373,0.090959,2.254627,-0.090959,0.016547
47.699999,0.744740,0.090665,2.255260,-0.090665,0.016440
47.799999,0.744109,0.090374,2.255891,-0.090374,0.016335
47.899999,0.743481,0.090084,2.256519,-0.090084,0.016230
47.999999,0.742855,0.089796,2.257145,-0.089796,0.016127
48.099999,0.742231,0.089511,2.257769,-0.089511,0.016024
48.199999,0.741609,0.089227,2.258391,-0.089227,0.015923
48.299999,0.740989,0.088945,2.259011,-0.088945,0.015822
48.399999,0.740372,0.088665,2.259628,-0.088665,0.015723
48.499999,0.739757,0.088387,2.260243,-0.088387,0.015624
48.599999,0.739144,0.088111,2.260856,-0.088111,0.015527
48.699999,0.738533,0.087836,2.261467,-0.087836,0.015430
48.799999,0.737925,0.087564,2.262075,-0.087564,0.015335
48.899999,0.737318,0.087293,2.262682,-0.087293,0.015240
48.999999,0.736714,0.087024,2.263286,-0.087024,0.015146
49.099999,0.736111,0.086757,2.263889,-0.086757,0.015054
49.199999,0.735511,0.086492,2.264489,-0.086492,0.014962
49.299999,0.734913,0.086228,2.265087,-0.086228,0.014871
49.399999,0.734317,0.085966,2.265683,-0.085966,0.014780
49.499999,0.733723,0.085706,2.266277,-0.085706,0.014691
49.599999,0.733131,0.085448,2.266869,-0.085448,0.014603
49.699999,0.732541,0.085191,2.267459,-0.085191,0.014515
49.799999,0.731953,0.084936,2.268047,-0.084936,0.014428
49.899999,0.731367,0.084683,2.268633,-0.084683,0.014342
49.999999,0.730784,0.084431,2.269216,-0.084431,0.014257
50.099999,0.730202,0.084181,2.269798,-0.084181,0.014173
50.199999,0.729622,0.083932,2.270378,-0.083932,0.014089
50.299999,0.729044,0.083685,2.270956,-0.083685,0.014006
50.399999,0.728468,0.083440,2.271532,-0.083440,0.013924
50.499999,0.727895,0.083196,2.272105,-0.083196,0.013843
50.599999,0.727323,0.082954,2.272677,-0.082954,0.013763
50.699999,0.726753,0.082713,2.273247,-0.082713,0.013683
50.799999,0.726185,0.082474,2.273815,-0.082474,0.013604
50.899999,0.725619,0.082236,2.274381,-0.082236,0.013525
50.999999,0.725054,0.082000,2.274946,-0.082000,0.013448
51.099999,0.724492,0.081765,2.275508,-0.081765,0.013371
51.199999,0.723932,0.081532,2.276068,-0.081532,0.013295
51.299999,0.723373,0.081300,2.276627,-0.081300,0.013219
51.399999,0.722817,0.081069,2.277183,-0.081069,0.013144
51.499999,0.722262,0.080840,2.277738,-0.080840,0.013070
51.599999,0.721709,0.080613,2.278291,-0.080613,0.012997
51.699999,0.721158,0.080387,2.278842,-0.080387,0.012924
51.799999,0.720609,0.080162,2.279391,-0.080162,0.012852
51.899999,0.720062,0.079938,2.279938,-0.079938,0.012780
51.999999,0.719516,0.079716,2.280484,-0.079716,0.012709
52.099999,0.718973,0.079496,2.281027,-0.079496,0.012639
52.199999,0.718431,0.079276,2.281569,-0.079276,0.012569
52.299999,0.717891,0.079058,2.282109,-0.079058,0.012500
52.399999,0.717353,0.078841,2.282647,-0.078841,0.012432
52.499999,0.716816,0.078626,2.283184,-0.078626,0.012364
52.599999,0.716281,0.078412,2.283719,-0.078412,0.012297
52.699999,0.715749,0.078199,2.284251,-0.078199,0.012230
52.799999,0.715217,0.077987,2.284783,-0.077987,0.012164
52.899999,0.714688,0.077777,2.285312,-0.077777,0.012098
52.999999,0.714160,0.077568,2.285840,-0.077568,0.012034
53.099999,0.713634,0.077360,2.286366,-0.077360,0.011969
53.199999,0.713110,0.077153,2.286890,-0.077153,0.011905
53.299999,0.712587,0.076948,2.287413,-0.076948,0.011842
53.399999,0.712067,0.076744,2.287933,-0.076744,0.011779
53.499999,0.711548,0.076541,2.288452,-0.076541,0.011717
53.599999,0.711030,0.076339,2.288970,-0.076339,0.011655
53.699999,0.710514,0.076138,2.289486,-0.076138,0.011594
53.799999,0.710000,0.075938,2.290000,-0.075938,0.011533
53.899999,0.709488,0.075740,2.290512,-0.075740,0.011473
53.999999,0.708977,0.075543,2.291023,-0.075543,0.011413
54.099999,0.708468,0.075347,2.291532,-0.075347,0.011354
54.199999,0.707960,0.075152,2.292040,-0.075152,0.011296
54.299999,0.707455,0.074958,2.292545,-0.074958,0.011237
54.399999,0.706950,0.074765,2.293050,-0.074765,0.011180
54.499999,0.706448,0.074573,2.293552,-0.074573,0.011122
54.599999,0.705947,0.074383,2.294053,-0.074383,0.011066
54.699999,0.705447,0.074193,2.294553,-0.074193,0.011009
54.799999,0.704949,0.074005,2.295051,-0.074005,0.010953
54.899999,0.704453,0.073817,2.295547,-0.073817,0.010898
54.999999,0.703959,0.073631,2.296041,-0.073631,0.010843
55.099999,0.703465,0.073446,2.296535,-0.073446,0.010789
55.199999,0.702974,0.073262,2.297026,-0.073262,0.010734
55.299999,0.702484,0.073078,2.297516,-0.073078,0.010681
55.399999,0.701996,0.072896,2.298004,-0.072896,0.010628
55.499999,0.701509,0.072715,2.298491,-0.072715,0.010575
55.599999,0.701023,0.072535,2.298977,-0.072535,0.010523
55.699999,0.700539,0.072355,2.299461,-0.072355,0.010471
55.799999,0.700057,0.072177,2.299943,-0.072177,0.010419
55.899999,0.699576,0.072000,2.300424,-0.072000,0.010368
55.999999,0.699097,0.071823,2.300903,-0.071823,0.010317
56.099999,0.698619,0.071648,2.301381,-0.071648,0.010267
56.199999,0.698143,0.071474,2.301857,-0.071474,0.010217
56.299999,0.697668,0.071300,2.302332,-0.071300,0.010167
56.399999,0.697194,0.071128,2.302806,-0.071128,0.010118
56.499999,0.696723,0.070956,2.303277,-0.070956,0.010069
56.599999,0.696252,0.070785,2.303748,-0.070785,0.010021
56.699999,0.695783,0.070615,2.304217,-0.070615,0.009973
56.799999,0.695315,0.070447,2.304685,-0.070447,0.009925
56.899999,0.694849,0.070279,2.305151,-0.070279,0.009878
56.999999,0.694385,0.070111,2.305615,-0.070111,0.009831
57.099999,0.693921,0.069945,2.306079,-0.069945,0.009785
57.199999,0.693459,0.069780,2.306541,-0.069780,0.009738
57.299999,0.692999,0.069615,2.307001,-0.069615,0.009693
57.399999,0.692540,0.069452,2.307460,-0.069452,0.009647
57.499999,0.692082,0.069289,2.307918,-0.069289,0.009602
57.599999,0.691626,0.069127,2.308374,-0.069127,0.009557
57.699999,0.691171,0.068966,2.308829,-0.068966,0.009513
57.799999,0.690718,0.068806,2.309282,-0.068806,0.009469
57.899999,0.690265,0.068647,2.309735,-0.068647,0.009425
57.999999,0.689815,0.068488,2.310185,-0.068488,0.009381
58.099999,0.689365,0.068330,2.310635,-0.068330,0.009338
58.199999,0.688917,0.068173,2.311083,-0.068173,0.009295
58.299999,0.688471,0.068017,2.311529,-0.068017,0.009253
58.399999,0.688025,0.067862,2.311975,-0.067862,0.009210
58.499999,0.687581,0.067707,2.312419,-0.067707,0.009169
58.599999,0.687138,0.067553,2.312862,-0.067553,0.009127
58.699999,0.686697,0.067400,2.313303,-0.067400,0.009086
58.799999,0.686257,0.067248,2.313743,-0.067248,0.009045
58.899999,0.685818,0.067097,2.314182,-0.067097,0.009004
58.999999,0.685381,0.066946,2.314619,-0.066946,0.008964
59.099999,0.684944,0.066796,2.315056,-0.066796,0.008923
59.199999,0.684509,0.066647,2.315491,-0.066647,0.008884
59.299999,0.684076,0.066499,2.315924,-0.066499,0.008844
59.399999,0.683643,0.066351,2.316357,-0.066351,0.008805
59.499999,0.683212,0.066204,2.316788,-0.066204,0.008766
59.599999,0.682783,0.066058,2.317217,-0.066058,0.008727
59.699999,0.682354,0.065912,2.317646,-0.065912,0.008689
59.799999,0.681927,0.065767,2.318073,-0.065767,0.008651
59.899999,0.681501,0.065623,2.318499,-0.065623,0.008613
59.999999,0.681076,0.065480,2.318924,-0.065480,0.008575
60.099999,0.680652,0.065337,2.319348,-0.065337,0.008538
60.199999,0.680230,0.065195,2.319770,-0.065195,0.008501
60.299999,0.679809,0.065054,2.320191,-0.065054,0.008464
60.399999,0.679389,0.064913,2.320611,-0.064913,0.008428
60.499999,0.678970,0.064774,2.321030,-0.064774,0.008391
60.599999,0.678553,0.064634,2.321447,-0.064634,0.008355
60.699999,0.678136,0.064496,2.321864,-0.064496,0.008319
60.799999,0.677721,0.064358,2.322279,-0.064358,0.008284
60.899999,0.677307,0.064221,2.322693,-0.064221,0.008249
60.999999,0.676895,0.064084,2.323105,-0.064084,0.008214
61.099999,0.676483,0.063948,2.323517,-0.063948,0.008179
61.199999,0.676073,0.063813,2.323927,-0.063813,0.008144
61.299999,0.675663,0.063678,2.324337,-0.063678,0.008110
61.399999,0.675255,0.063544,2.324745,-0.063544,0.008076
61.499999,0.674849,0.063411,2.325151,-0.063411,0.008042
61.599999,0.674443,0.063278,2.325557,-0.063278,0.008008
61.699999,0.674038,0.063146,2.325962,-0.063146,0.007975
61.799999,0.673635,0.063014,2.326365,-0.063014,0.007942
61.899999,0.673233,0.062883,2.326767,-0.062883,0.007909
61.999999,0.672831,0.062753,2.327169,-0.062753,0.007876
62.099999,0.672431,0.062624,2.327569,-0.062624,0.007843
62.199999,0.672032,0.062494,2.327968,-0.062494,0.007811
62.299999,0.671635,0.062366,2.328365,-0.062366,0.007779
62.399999,0.671238,0.062238,2.328762,-0.062238,0.007747
62.499999,0.670842,0.062111,2.329158,-0.062111,0.007716
62.599999,0.670448,0.061984,2.329552,-0.061984,0.007684
62.699999,0.670054,0.061858,2.329946,-0.061858,0.007653
62.799999,0.669662,0.061733,2.330338,-0.061733,0.007622
62.899999,0.669271,0.061608,2.330729,-0.061608,0.007591
62.999999,0.668881,0.061483,2.331119,-0.061483,0.007560
63.099999,0.668492,0.061359,2.331508,-0.061359,0.007530
63.199999,0.668104,0.061236,2.331896,-0.061236,0.007500
63.299999,0.667717,0.061113,2.332283,-0.061113,0.007470
63.399999,0.667331,0.060991,2.332669,-0.060991,0.007440
63.499999,0.666946,0.060870,2.333054,-0.060870,0.007410
63.599999,0.666562,0.060749,2.333438,-0.060749,0.007381
63.699999,0.666180,0.060628,2.333820,-0.060628,0.007352
63.799999,0.665798,0.060508,2.334202,-0.060508,0.007322
63.899999,0.665417,0.060389,2.334583,-0.060389,0.007294
63.999999,0.665038,0.060270,2.334962,-0.060270,0.007265
64.099999,0.664659,0.060151,2.335341,-0.060151,0.007236
64.199999,0.664282,0.060033,2.335718,-0.060033,0.007208
64.299999,0.663905,0.059916,2.336095,-0.059916,0.007180
64.399999,0.663530,0.059799,2.336470,-0.059799,0.007152
64.499999,0.663155,0.059683,2.336845,-0.059683,0.007124
64.599999,0.662782,0.059567,2.337218,-0.059567,0.007096
64.699999,0.662409,0.059452,2.337591,-0.059452,0.007069
64.799999,0.662038,0.059337,2.337962,-0.059337,0.007042
64.899999,0.661668,0.059223,2.338332,-0.059223,0.007015
64.999999,0.661298,0.059109,2.338702,-0.059109,0.006988
65.099999,0.660930,0.058996,2.339070,-0.058996,0.006961
65.199999,0.660562,0.058883,2.339438,-0.058883,0.006934
65.299999,0.660195,0.058771,2.339805,-0.058771,0.006908
65.399999,0.659830,0.058659,2.340170,-0.058659,0.006882
65.499999,0.659465,0.058547,2.340535,-0.058547,0.006856
65.599999,0.659102,0.058437,2.340898,-0.058437,0.006830
65.699999,0.658739,0.058326,2.341261,-0.058326,0.006804
65.799999,0.658377,0.058216,2.341623,-0.058216,0.006778
65.899999,0.658017,0.058107,2.341983,-0.058107,0.006753
65.999999,0.657657,0.057998,2.342343,-0.057998,0.006727
66.099999,0.657298,0.057889,2.342702,-0.057889,0.006702
66.199999,0.656940,0.057781,2.343060,-0.057781,0.006677
66.299999,0.656583,0.057674,2.343417,-0.057674,0.006652
66.399999,0.656227,0.057566,2.343773,-0.057566,0.006628
66.499999,0.655872,0.057460,2.344128,-0.057460,0.006603
