# Two Dipoles. Viscous opposite moments. $\\Reyn=4$, $x(0)=3$
66.599999,0.655517,0.057353,2.344483,-0.057353,0.006579
66.699999,0.655164,0.057248,2.344836,-0.057248,0.006555
66.799999,0.654812,0.057142,2.345188,-0.057142,0.006530
66.899999,0.654460,0.057037,2.345540,-0.057037,0.006506
66.999999,0.654110,0.056933,2.345890,-0.056933,0.006483
67.099999,0.653760,0.056829,2.346240,-0.056829,0.006459
67.199998,0.653411,0.056725,2.346589,-0.056725,0.006435
67.299998,0.653063,0.056622,2.346937,-0.056622,0.006412
67.399998,0.652716,0.056519,2.347284,-0.056519,0.006389
67.499998,0.652370,0.056417,2.347630,-0.056417,0.006366
67.599998,0.652025,0.056315,2.347975,-0.056315,0.006343
67.699998,0.651681,0.056213,2.348319,-0.056213,0.006320
67.799998,0.651337,0.056112,2.348663,-0.056112,0.006297
67.899998,0.650995,0.056011,2.349005,-0.056011,0.006275
67.999998,0.650653,0.055911,2.349347,-0.055911,0.006252
68.099998,0.650312,0.055811,2.349688,-0.055811,0.006230
68.199998,0.649972,0.055712,2.350028,-0.055712,0.006208
68.299998,0.649633,0.055613,2.350367,-0.055613,0.006186
68.399998,0.649295,0.055514,2.350705,-0.055514,0.006164
68.499998,0.648957,0.055416,2.351043,-0.055416,0.006142
68.599998,0.648621,0.055318,2.351379,-0.055318,0.006120
68.699998,0.648285,0.055220,2.351715,-0.055220,0.006099
68.799998,0.647950,0.055123,2.352050,-0.055123,0.006077
68.899998,0.647616,0.055026,2.352384,-0.055026,0.006056
68.999998,0.647283,0.054930,2.352717,-0.054930,0.006035
69.099998,0.646951,0.054834,2.353049,-0.054834,0.006014
69.199998,0.646619,0.054739,2.353381,-0.054739,0.005993
69.299998,0.646288,0.054643,2.353712,-0.054643,0.005972
69.399998,0.645958,0.054549,2.354042,-0.054549,0.005951
69.499998,0.645629,0.054454,2.354371,-0.054454,0.005931
69.599998,0.645301,0.054360,2.354699,-0.054360,0.005910
69.699998,0.644974,0.054266,2.355026,-0.054266,0.005890
69.799998,0.644647,0.054173,2.355353,-0.054173,0.005869
69.899998,0.644321,0.054080,2.355679,-0.054080,0.005849
69.999998,0.643996,0.053987,2.356004,-0.053987,0.005829
70.099998,0.643672,0.053895,2.356328,-0.053895,0.005809
70.199998,0.643348,0.053803,2.356652,-0.053803,0.005790
70.299998,0.643026,0.053712,2.356974,-0.053712,0.005770
70.399998,0.642704,0.053621,2.357296,-0.053621,0.005750
70.499998,0.642383,0.053530,2.357617,-0.053530,0.005731
70.599998,0.642062,0.053439,2.357938,-0.053439,0.005712
70.699998,0.641743,0.053349,2.358257,-0.053349,0.005692
70.799998,0.641424,0.053259,2.358576,-0.053259,0.005673
70.899998,0.641106,0.053170,2.358894,-0.053170,0.005654
70.999998,0.640789,0.053081,2.359211,-0.053081,0.005635
71.099998,0.640472,0.052992,2.359528,-0.052992,0.005616
71.199998,0.640157,0.052904,2.359843,-0.052904,0.005598
71.299998,0.639842,0.052815,2.360158,-0.052815,0.005579
71.399998,0.639527,0.052728,2.360473,-0.052728,0.005560
71.499998,0.639214,0.052640,2.360786,-0.052640,0.005542
71.599998,0.638901,0.052553,2.361099,-0.052553,0.005524
71.699998,0.638589,0.052466,2.361411,-0.052466,0.005505
71.799998,0.638278,0.052380,2.361722,-0.052380,0.005487
71.899998,0.637968,0.052294,2.362032,-0.052294,0.005469
71.999998,0.637658,0.052208,2.362342,-0.052208,0.005451
72.099998,0.637349,0.052123,2.362651,-0.052123,0.005434
72.199998,0.637041,0.052037,2.362959,-0.052037,0.005416
72.299998,0.636733,0.051953,2.363267,-0.051953,0.005398
72.399998,0.636426,0.051868,2.363574,-0.051868,0.005381
72.499998,0.636120,0.051784,2.363880,-0.051784,0.005363
72.599998,0.635815,0.051700,2.364185,-0.051700,0.005346
72.699998,0.635510,0.051616,2.364490,-0.051616,0.005328
72.799998,0.635206,0.051533,2.364794,-0.051533,0.005311
72.899998,0.634903,0.051450,2.365097,-0.051450,0.005294
72.999998,0.634601,0.051367,2.365399,-0.051367,0.005277
73.099998,0.634299,0.051285,2.365701,-0.051285,0.005260
73.199998,0.633998,0.051203,2.366002,-0.051203,0.005243
73.299998,0.633697,0.051121,2.366303,-0.051121,0.005227
73.399998,0.633397,0.051040,2.366603,-0.051040,0.005210
73.499998,0.633098,0.050958,2.366902,-0.050958,0.005194
73.599998,0.632800,0.050877,2.367200,-0.050877,0.005177
73.699998,0.632503,0.050797,2.367497,-0.050797,0.005161
73.799998,0.632206,0.050717,2.367794,-0.050717,0.005144
73.899998,0.631909,0.050636,2.368091,-0.050636,0.005128
73.999998,0.631614,0.050557,2.368386,-0.050557,0.005112
74.099998,0.631319,0.050477,2.368681,-0.050477,0.005096
74.199998,0.631025,0.050398,2.368975,-0.050398,0.005080
74.299998,0.630731,0.050319,2.369269,-0.050319,0.005064
74.399998,0.630438,0.050241,2.369562,-0.050241,0.005048
74.499998,0.630146,0.050162,2.369854,-0.050162,0.005033
74.599998,0.629854,0.050084,2.370146,-0.050084,0.005017
74.699998,0.629563,0.050006,2.370437,-0.050006,0.005001
74.799998,0.629273,0.049929,2.370727,-0.049929,0.004986
74.899998,0.628984,0.049852,2.371016,-0.049852,0.004970
74.999998,0.628695,0.049775,2.371305,-0.049775,0.004955
75.099998,0.628407,0.049698,2.371593,-0.049698,0.004940
75.199998,0.628119,0.049622,2.371881,-0.049622,0.004925
75.299998,0.627832,0.049546,2.372168,-0.049546,0.004910
75.399998,0.627546,0.049470,2.372454,-0.049470,0.004894
75.499998,0.627260,0.049394,2.372740,-0.049394,0.004880
75.599998,0.626975,0.049319,2.373025,-0.049319,0.004865
75.699998,0.626690,0.049244,2.373310,-0.049244,0.004850
75.799998,0.626407,0.049169,2.373593,-0.049169,0.004835
75.899998,0.626124,0.049094,2.373876,-0.049094,0.004820
75.999998,0.625841,0.049020,2.374159,-0.049020,0.004806
76.099998,0.625559,0.048946,2.374441,-0.048946,0.004791
76.199998,0.625278,0.048872,2.374722,-0.048872,0.004777
76.299998,0.624997,0.048798,2.375003,-0.048798,0.004763
76.399998,0.624717,0.048725,2.375283,-0.048725,0.004748
76.499998,0.624438,0.048652,2.375562,-0.048652,0.004734
76.599998,0.624159,0.048579,2.375841,-0.048579,0.004720
76.699998,0.623881,0.048507,2.376119,-0.048507,0.004706
76.799998,0.623603,0.048434,2.376397,-0.048434,0.004692
76.899998,0.623327,0.048362,2.376673,-0.048362,0.004678
76.999998,0.623050,0.048291,2.376950,-0.048291,0.004664
77.099998,0.622775,0.048219,2.377225,-0.048219,0.004650
77.199998,0.622499,0.048148,2.377501,-0.048148,0.004636
77.299998,0.622225,0.048077,2.377775,-0.048077,0.004623
77.399998,0.621951,0.048006,2.378049,-0.048006,0.004609
77.499998,0.621678,0.047935,2.378322,-0.047935,0.004596
77.599998,0.621405,0.047865,2.378595,-0.047865,0.004582
77.699998,0.621133,0.047795,2.378867,-0.047795,0.004569
77.799998,0.620861,0.047725,2.379139,-0.047725,0.004555
77.899998,0.620590,0.047655,2.379410,-0.047655,0.004542
77.999998,0.620320,0.047586,2.379680,-0.047586,0.004529
78.099998,0.620050,0.047516,2.379950,-0.047516,0.004516
78.199998,0.619781,0.047447,2.380219,-0.047447,0.004503
78.299998,0.619512,0.047379,2.380488,-0.047379,0.004489
78.399998,0.619244,0.047310,2.380756,-0.047310,0.004476
78.499998,0.618977,0.047242,2.381023,-0.047242,0.004464
78.599998,0.618710,0.047174,2.381290,-0.047174,0.004451
78.699998,0.618443,0.047106,2.381557,-0.047106,0.004438
78.799998,0.618178,0.047038,2.381822,-0.047038,0.004425
78.899998,0.617912,0.046971,2.382088,-0.046971,0.004413
78.999998,0.617648,0.046904,2.382352,-0.046904,0.004400
79.099998,0.617384,0.046837,2.382616,-0.046837,0.004387
79.199998,0.617120,0.046770,2.382880,-0.046770,0.004375
79.299998,0.616857,0.046703,2.383143,-0.046703,0.004362
79.399998,0.616595,0.046637,2.383405,-0.046637,0.004350
79.499998,0.616333,0.046571,2.383667,-0.046571,0.004338
79.599998,0.616072,0.046505,2.383928,-0.046505,0.004325
79.699998,0.615811,0.046439,2.384189,-0.046439,0.004313
79.799998,0.615551,0.046374,2.384449,-0.046374,0.004301
79.899998,0.615291,0.046309,2.384709,-0.046309,0.004289
79.999998,0.615032,0.046244,2.384968,-0.046244,0.004277
80.099998,0.614773,0.046179,2.385227,-0.046179,0.004265
80.199998,0.614515,0.046114,2.385485,-0.046114,0.004253
80.299998,0.614258,0.046050,2.385742,-0.046050,0.004241
80.399998,0.614001,0.045985,2.385999,-0.045985,0.004229
80.499998,0.613744,0.045921,2.386256,-0.045921,0.004218
80.599998,0.613488,0.045858,2.386512,-0.045858,0.004206
80.699998,0.613233,0.045794,2.386767,-0.045794,0.004194
80.799998,0.612978,0.045731,2.387022,-0.045731,0.004183
80.899998,0.612724,0.045667,2.387276,-0.045667,0.004171
80.999998,0.612470,0.045604,2.387530,-0.045604,0.004160
81.099998,0.612217,0.045542,2.387783,-0.045542,0.004148
81.199998,0.611964,0.045479,2.388036,-0.045479,0.004137
81.299998,0.611712,0.045417,2.388288,-0.045417,0.004125
81.399998,0.611460,0.045354,2.388540,-0.045354,0.004114
81.499998,0.611209,0.045292,2.388791,-0.045292,0.004103
81.599998,0.610958,0.045230,2.389042,-0.045230,0.004092
81.699998,0.610708,0.045169,2.389292,-0.045169,0.004080
81.799998,0.610458,0.045107,2.389542,-0.045107,0.004069
81.899998,0.610209,0.045046,2.389791,-0.045046,0.004058
81.999998,0.609960,0.044985,2.390040,-0.044985,0.004047
82.099998,0.609712,0.044924,2.390288,-0.044924,0.004036
82.199998,0.609465,0.044863,2.390535,-0.044863,0.004025
82.299998,0.609217,0.044803,2.390783,-0.044803,0.004015
82.399998,0.608971,0.044743,2.391029,-0.044743,0.004004
82.499998,0.608725,0.044682,2.391275,-0.044682,0.003993
82.599998,0.608479,0.044622,2.391521,-0.044622,0.003982
82.699998,0.608234,0.044563,2.391766,-0.044563,0.003972
82.799998,0.607989,0.044503,2.392011,-0.044503,0.003961
82.899998,0.607745,0.044444,2.392255,-0.044444,0.003950
82.999998,0.607501,0.044384,2.392499,-0.044384,0.003940
83.099998,0.607258,0.044325,2.392742,-0.044325,0.003929
83.199998,0.607015,0.044267,2.392985,-0.044267,0.003919
83.299998,0.606773,0.044208,2.393227,-0.044208,0.003909
83.399998,0.606531,0.044149,2.393469,-0.044149,0.003898
83.499998,0.606290,0.044091,2.393710,-0.044091,0.003888
83.599998,0.606049,0.044033,2.393951,-0.044033,0.003878
83.699998,0.605809,0.043975,2.394191,-0.043975,0.003868
83.799998,0.605569,0.043917,2.394431,-0.043917,0.003857
83.899998,0.605330,0.043859,2.394670,-0.043859,0.003847
83.999998,0.605091,0.043802,2.394909,-0.043802,0.003837
84.099998,0.604852,0.043745,2.395148,-0.043745,0.003827
84.199998,0.604614,0.043687,2.395386,-0.043687,0.003817
84.299998,0.604377,0.043631,2.395623,-0.043631,0.003807
84.399998,0.604140,0.043574,2.395860,-0.043574,0.003797
84.499998,0.603903,0.043517,2.396097,-0.043517,0.003787
84.599998,0.603667,0.043461,2.396333,-0.043461,0.003778
84.699998,0.603431,0.043404,2.396569,-0.043404,0.003768
84.799998,0.603196,0.043348,2.396804,-0.043348,0.003758
84.899998,0.602961,0.043292,2.397039,-0.043292,0.003748
84.999998,0.602727,0.043237,2.397273,-0.043237,0.003739
85.099998,0.602493,0.043181,2.397507,-0.043181,0.003729
85.199998,0.602260,0.043125,2.397740,-0.043125,0.003720
85.299998,0.602027,0.043070,2.397973,-0.043070,0.003710
85.399998,0.601795,0.043015,2.398205,-0.043015,0.003701
85.499998,0.601563,0.042960,2.398437,-0.042960,0.003691
85.599998,0.601331,0.042905,2.398669,-0.042905,0.003682
85.699998,0.601100,0.042851,2.398900,-0.042851,0.003672
85.799998,0.600869,0.042796,2.399131,-0.042796,0.003663
85.899998,0.600639,0.042742,2.399361,-0.042742,0.003654
85.999998,0.600409,0.042688,2.399591,-0.042688,0.003644
86.099998,0.600180,0.042633,2.399820,-0.042633,0.003635
86.199998,0.599951,0.042580,2.400049,-0.042580,0.003626
86.299998,0.599722,0.042526,2.400278,-0.042526,0.003617
86.399998,0.599494,0.042472,2.400506,-0.042472,0.003608
86.499998,0.599267,0.042419,2.400733,-0.042419,0.003599
86.599998,0.599039,0.042366,2.400961,-0.042366,0.003590
86.699998,0.598813,0.042313,2.401187,-0.042313,0.003581
86.799998,0.598586,0.042260,2.401414,-0.042260,0.003572
86.899998,0.598360,0.042207,2.401640,-0.042207,0.003563
86.999998,0.598135,0.042154,2.401865,-0.042154,0.003554
87.099998,0.597910,0.042102,2.402090,-0.042102,0.003545
87.199998,0.597685,0.042049,2.402315,-0.042049,0.003536
87.299998,0.597461,0.041997,2.402539,-0.041997,0.003528
87.399998,0.597237,0.041945,2.402763,-0.041945,0.003519
87.499998,0.597014,0.041893,2.402986,-0.041893,0.003510
87.599998,0.596791,0.041841,2.403209,-0.041841,0.003501
87.699998,0.596568,0.041790,2.403432,-0.041790,0.003493
87.799998,0.596346,0.041738,2.403654,-0.041738,0.003484
87.899998,0.596124,0.041687,2.403876,-0.041687,0.003476
87.999998,0.595903,0.041636,2.404097,-0.041636,0.003467
88.099998,0.595682,0.041585,2.404318,-0.041585,0.003459
88.199998,0.595462,0.041534,2.404538,-0.041534,0.003450
88.299998,0.595242,0.041483,2.404758,-0.041483,0.003442
88.399998,0.595022,0.041432,2.404978,-0.041432,0.003433
88.499998,0.594803,0.041382,2.405197,-0.041382,0.003425
88.599998,0.594584,0.041332,2.405416,-0.041332,0.003417
88.699998,0.594365,0.041281,2.405635,-0.041281,0.003408
88.799998,0.594147,0.041231,2.405853,-0.041231,0.003400
88.899998,0.593930,0.041181,2.406070,-0.041181,0.003392
88.999998,0.593713,0.041132,2.406287,-0.041132,0.003384
89.099998,0.593496,0.041082,2.406504,-0.041082,0.003375
89.199998,0.593279,0.041033,2.406721,-0.041033,0.003367
89.299998,0.593063,0.040983,2.406937,-0.040983,0.003359
89.399998,0.592848,0.040934,2.407152,-0.040934,0.003351
89.499998,0.592632,0.040885,2.407368,-0.040885,0.003343
89.599998,0.592417,0.040836,2.407583,-0.040836,0.003335
89.699998,0.592203,0.040787,2.407797,-0.040787,0.003327
89.799998,0.591989,0.040738,2.408011,-0.040738,0.003319
89.899998,0.591775,0.040690,2.408225,-0.040690,0.003311
89.999998,0.591562,0.040641,2.408438,-0.040641,0.003303
90.099998,0.591349,0.040593,2.408651,-0.040593,0.003296
90.199998,0.591136,0.040545,2.408864,-0.040545,0.003288
90.299998,0.590924,0.040497,2.409076,-0.040497,0.003280
90.399998,0.590712,0.040449,2.409288,-0.040449,0.003272
90.499998,0.590501,0.040401,2.409499,-0.040401,0.003264
90.599998,0.590290,0.040353,2.409710,-0.040353,0.003257
90.699998,0.590079,0.040306,2.409921,-0.040306,0.003249
90.799998,0.589869,0.040258,2.410131,-0.040258,0.003241
90.899998,0.589659,0.040211,2.410341,-0.040211,0.003234
90.999998,0.589449,0.040164,2.410551,-0.040164,0.003226
91.099998,0.589240,0.040117,2.410760,-0.040117,0.003219
91.199998,0.589031,0.040070,2.410969,-0.040070,0.003211
91.299998,0.588823,0.040023,2.411177,-0.040023,0.003204
91.399998,0.588615,0.039977,2.411385,-0.039977,0.003196
91.499998,0.588407,0.039930,2.411593,-0.039930,0.003189
91.599998,0.588200,0.039884,2.411800,-0.039884,0.003181
91.699998,0.587993,0.039837,2.412007,-0.039837,0.003174
91.799998,0.587786,0.039791,2.412214,-0.039791,0.003167
91.899998,0.587580,0.039745,2.412420,-0.039745,0.003159
91.999998,0.587374,0.039699,2.412626,-0.039699,0.003152
92.099998,0.587169,0.039654,2.412831,-0.039654,0.003145
92.199998,0.586964,0.039608,2.413036,-0.039608,0.003138
92.299998,0.586759,0.039562,2.413241,-0.039562,0.003130
92.399998,0.586555,0.039517,2.413445,-0.039517,0.003123
92.499998,0.586350,0.039472,2.413650,-0.039472,0.003116
92.599998,0.586147,0.039426,2.413853,-0.039426,0.003109
92.699998,0.585943,0.039381,2.414057,-0.039381,0.003102
92.799998,0.585740,0.039336,2.414260,-0.039336,0.003095
92.899998,0.585538,0.039291,2.414462,-0.039291,0.003088
92.999998,0.585336,0.039247,2.414664,-0.039247,0.003081
93.099998,0.585134,0.039202,2.414866,-0.039202,0.003074
93.199998,0.584932,0.039158,2.415068,-0.039158,0.003067
93.299998,0.584731,0.039113,2.415269,-0.039113,0.003060
93.399998,0.584530,0.039069,2.415470,-0.039069,0.003053
93.499998,0.584329,0.039025,2.415671,-0.039025,0.003046
93.599998,0.584129,0.038981,2.415871,-0.038981,0.003039
93.699998,0.583929,0.038937,2.416071,-0.038937,0.003032
93.799998,0.583730,0.038893,2.416270,-0.038893,0.003025
93.899998,0.583531,0.038849,2.416469,-0.038849,0.003019
93.999998,0.583332,0.038806,2.416668,-0.038806,0.003012
94.099998,0.583133,0.038762,2.416867,-0.038762,0.003005
94.199998,0.582935,0.038719,2.417065,-0.038719,0.002998
94.299998,0.582737,0.038676,2.417263,-0.038676,0.002992
94.399998,0.582540,0.038632,2.417460,-0.038632,0.002985
94.499998,0.582343,0.038589,2.417657,-0.038589,0.002978
94.599998,0.582146,0.038546,2.417854,-0.038546,0.002972
94.699998,0.581949,0.038504,2.418051,-0.038504,0.002965
94.799998,0.581753,0.038461,2.418247,-0.038461,0.002958
94.899998,0.581557,0.038418,2.418443,-0.038418,0.002952
94.999998,0.581362,0.038376,2.418638,-0.038376,0.002945
95.099998,0.581167,0.038333,2.418833,-0.038333,0.002939
95.199998,0.580972,0.038291,2.419028,-0.038291,0.002932
95.299998,0.580777,0.038249,2.419223,-0.038249,0.002926
95.399998,0.580583,0.038207,2.419417,-0.038207,0.002920
95.499998,0.580389,0.038165,2.419611,-0.038165,0.002913
95.599998,0.580196,0.038123,2.419804,-0.038123,0.002907
95.699998,0.580003,0.038081,2.419997,-0.038081,0.002900
95.799998,0.579810,0.038040,2.420190,-0.038040,0.002894
95.899998,0.579617,0.037998,2.420383,-0.037998,0.002888
95.999998,0.579425,0.037957,2.420575,-0.037957,0.002881
96.099998,0.579233,0.037915,2.420767,-0.037915,0.002875
96.199998,0.579041,0.037874,2.420959,-0.037874,0.002869
96.299998,0.578850,0.037833,2.421150,-0.037833,0.002863
96.399998,0.578659,0.037792,2.421341,-0.037792,0.002856
96.499998,0.578469,0.037751,2.421531,-0.037751,0.002850
96.599998,0.578278,0.037710,2.421722,-0.037710,0.002844
96.699998,0.578088,0.037669,2.421912,-0.037669,0.002838
96.799998,0.577899,0.037629,2.422101,-0.037629,0.002832
96.899998,0.577709,0.037588,2.422291,-0.037588,0.002826
96.999998,0.577520,0.037548,2.422480,-0.037548,0.002820
97.099998,0.577331,0.037507,2.422669,-0.037507,0.002814
97.199998,0.577143,0.037467,2.422857,-0.037467,0.002808
97.299998,0.576955,0.037427,2.423045,-0.037427,0.002802
97.399998,0.576767,0.037387,2.423233,-0.037387,0.002796
97.499998,0.576579,0.037347,2.423421,-0.037347,0.002790
97.599998,0.576392,0.037307,2.423608,-0.037307,0.002784
97.699998,0.576205,0.037267,2.423795,-0.037267,0.002778
97.799998,0.576019,0.037228,2.423981,-0.037228,0.002772
97.899998,0.575832,0.037188,2.424168,-0.037188,0.002766
97.999998,0.575646,0.037149,2.424354,-0.037149,0.002760
98.099998,0.575461,0.037109,2.424539,-0.037109,0.002754
98.199998,0.575275,0.037070,2.424725,-0.037070,0.002748
98.299998,0.575090,0.037031,2.424910,-0.037031,0.002743
98.399998,0.574905,0.036992,2.425095,-0.036992,0.002737
98.499998,0.574721,0.036953,2.425279,-0.036953,0.002731
98.599998,0.574537,0.036914,2.425463,-0.036914,0.002725
98.699998,0.574353,0.036875,2.425647,-0.036875,0.002720
98.799998,0.574169,0.036836,2.425831,-0.036836,0.002714
98.899998,0.573986,0.036798,2.426014,-0.036798,0.002708
98.999998,0.573803,0.036759,2.426197,-0.036759,0.002702
99.099998,0.573620,0.036721,2.426380,-0.036721,0.002697
99.199998,0.573437,0.036682,2.426563,-0.036682,0.002691
99.299998,0.573255,0.036644,2.426745,-0.036644,0.002686
99.399998,0.573073,0.036606,2.426927,-0.036606,0.002680
99.499998,0.572892,0.036568,2.427108,-0.036568,0.002674
99.599998,0.572711,0.036530,2.427289,-0.036530,0.002669
99.699998,0.572530,0.036492,2.427470,-0.036492,0.002663
99.799998,0.572349,0.036454,2.427651,-0.036454,0.002658
99.899998,0.572168,0.036416,2.427832,-0.036416,0.002652
99.999998,0.571988,0.036379,2.428012,-0.036379,0.002647
