# Two Dipoles. Viscous opposite moments. $\\Reyn=2e+01$, $x(0)=3$
32.999999,1.407737,2.630756,1.592263,-2.630756,13.841757
33.099999,1.407971,2.625798,1.592029,-2.625798,13.789626
33.199999,1.408201,2.620768,1.591799,-2.620768,13.736848
33.299999,1.408428,2.615668,1.591572,-2.615668,13.683436
33.399999,1.408652,2.610498,1.591348,-2.610498,13.629403
33.499999,1.408873,2.605260,1.591127,-2.605260,13.574763
33.599999,1.409090,2.599955,1.590910,-2.599955,13.519529
33.699999,1.409304,2.594582,1.590696,-2.594582,13.463713
33.799999,1.409514,2.589144,1.590486,-2.589144,13.407329
33.899999,1.409722,2.583640,1.590278,-2.583640,13.350390
33.999999,1.409926,2.578072,1.590074,-2.578072,13.292905
34.099999,1.410127,2.572439,1.589873,-2.572439,13.234888
34.199999,1.410326,2.566744,1.589674,-2.566744,13.176350
34.299999,1.410521,2.560987,1.589479,-2.560987,13.117305
34.399999,1.410713,2.555168,1.589287,-2.555168,13.057765
34.499999,1.410902,2.549288,1.589098,-2.549288,12.997743
34.599999,1.411088,2.543349,1.588912,-2.543349,12.937252
34.699999,1.411272,2.537351,1.588728,-2.537351,12.876304
34.799999,1.411452,2.531295,1.588548,-2.531295,12.814913
34.899999,1.411630,2.525182,1.588370,-2.525182,12.753091
34.999999,1.411804,2.519013,1.588196,-2.519013,12.690850
35.099999,1.411976,2.512788,1.588024,-2.512788,12.628204
35.199999,1.412145,2.506508,1.587855,-2.506508,12.565163
35.299999,1.412311,2.500174,1.587689,-2.500174,12.501740
35.399999,1.412474,2.493787,1.587526,-2.493787,12.437946
35.499999,1.412635,2.487347,1.587365,-2.487347,12.373792
35.599999,1.412793,2.480856,1.587207,-2.480856,12.309290
35.699999,1.412948,2.474313,1.587052,-2.474313,12.244454
35.799999,1.413101,2.467721,1.586899,-2.467721,12.179294
35.899999,1.413251,2.461079,1.586749,-2.461079,12.113823
35.999999,1.413399,2.454389,1.586601,-2.454389,12.048052
36.099999,1.413544,2.447651,1.586456,-2.447651,11.981994
36.199999,1.413686,2.440867,1.586314,-2.440867,11.915660
36.299999,1.413826,2.434036,1.586174,-2.434036,11.849062
36.399999,1.413963,2.427160,1.586037,-2.427160,11.782210
36.499999,1.414098,2.420239,1.585902,-2.420239,11.715118
36.599999,1.414230,2.413275,1.585770,-2.413275,11.647796
36.699999,1.414360,2.406268,1.585640,-2.406268,11.580255
36.799999,1.414487,2.399219,1.585513,-2.399219,11.512507
36.899999,1.414612,2.392129,1.585388,-2.392129,11.444562
36.999999,1.414735,2.384998,1.585265,-2.384998,11.376431
37.099999,1.414855,2.377827,1.585145,-2.377827,11.308123
37.199999,1.414973,2.370617,1.585027,-2.370617,11.239649
37.299999,1.415088,2.363368,1.584912,-2.363368,11.171021
37.399999,1.415202,2.356082,1.584798,-2.356082,11.102248
37.499999,1.415313,2.348759,1.584687,-2.348759,11.033341
37.599999,1.415421,2.341400,1.584579,-2.341400,10.964311
37.699999,1.415528,2.334006,1.584472,-2.334006,10.895167
37.799999,1.415632,2.326577,1.584368,-2.326577,10.825920
37.899999,1.415734,2.319114,1.584266,-2.319114,10.756580
37.999999,1.415834,2.311618,1.584166,-2.311618,10.687157
38.099999,1.415931,2.304090,1.584069,-2.304090,10.617661
38.199999,1.416027,2.296530,1.583973,-2.296530,10.548101
38.299999,1.416120,2.288939,1.583880,-2.288939,10.478486
38.399999,1.416211,2.281318,1.583789,-2.281318,10.408827
38.499999,1.416300,2.273668,1.583700,-2.273668,10.339133
38.599999,1.416387,2.265989,1.583613,-2.265989,10.269413
38.699999,1.416472,2.258282,1.583528,-2.258282,10.199676
38.799999,1.416555,2.250548,1.583445,-2.250548,10.129931
38.899999,1.416635,2.242787,1.583365,-2.242787,10.060188
38.999999,1.416714,2.235000,1.583286,-2.235000,9.990454
39.099999,1.416790,2.227189,1.583210,-2.227189,9.920739
39.199999,1.416865,2.219352,1.583135,-2.219352,9.851051
39.299999,1.416937,2.211492,1.583063,-2.211492,9.781398
39.399999,1.417008,2.203609,1.582992,-2.203609,9.711789
39.499999,1.417076,2.195704,1.582924,-2.195704,9.642232
39.599999,1.417143,2.187777,1.582857,-2.187777,9.572734
39.699999,1.417207,2.179828,1.582793,-2.179828,9.503303
39.799999,1.417270,2.171860,1.582730,-2.171860,9.433948
39.899999,1.417331,2.163871,1.582669,-2.163871,9.364675
39.999999,1.417389,2.155863,1.582611,-2.155863,9.295492
40.099999,1.417446,2.147837,1.582554,-2.147837,9.226407
40.199999,1.417501,2.139793,1.582499,-2.139793,9.157428
40.299999,1.417555,2.131732,1.582445,-2.131732,9.088561
40.399999,1.417606,2.123654,1.582394,-2.123654,9.019813
40.499999,1.417656,2.115560,1.582344,-2.115560,8.951192
40.599999,1.417703,2.107452,1.582297,-2.107452,8.882705
40.699999,1.417749,2.099328,1.582251,-2.099328,8.814357
40.799999,1.417793,2.091191,1.582207,-2.091191,8.746156
40.899999,1.417835,2.083040,1.582165,-2.083040,8.678109
40.999999,1.417876,2.074876,1.582124,-2.074876,8.610221
41.099999,1.417914,2.066700,1.582086,-2.066700,8.542499
41.199999,1.417951,2.058513,1.582049,-2.058513,8.474949
41.299999,1.417986,2.050314,1.582014,-2.050314,8.407577
41.399999,1.418020,2.042106,1.581980,-2.042106,8.340390
41.499999,1.418051,2.033887,1.581949,-2.033887,8.273392
41.599999,1.418081,2.025659,1.581919,-2.025659,8.206590
41.699999,1.418109,2.017423,1.581891,-2.017423,8.139989
41.799999,1.418136,2.009178,1.581864,-2.009178,8.073594
41.899999,1.418161,2.000926,1.581839,-2.000926,8.007412
41.999999,1.418184,1.992667,1.581816,-1.992667,7.941446
42.099999,1.418205,1.984402,1.581795,-1.984402,7.875703
42.199999,1.418225,1.976131,1.581775,-1.976131,7.810187
42.299999,1.418243,1.967855,1.581757,-1.967855,7.744904
42.399999,1.418259,1.959574,1.581741,-1.959574,7.679857
42.499999,1.418274,1.951288,1.581726,-1.951288,7.615052
42.599999,1.418287,1.942999,1.581713,-1.942999,7.550493
42.699999,1.418298,1.934707,1.581702,-1.934707,7.486184
42.799999,1.418308,1.926413,1.581692,-1.926413,7.422130
42.899999,1.418316,1.918116,1.581684,-1.918116,7.358336
42.999999,1.418323,1.909817,1.581677,-1.909817,7.294805
43.099999,1.418328,1.901518,1.581672,-1.901518,7.231541
43.199999,1.418331,1.893218,1.581669,-1.893218,7.168548
43.299999,1.418333,1.884918,1.581667,-1.884918,7.105830
43.399999,1.418333,1.876618,1.581667,-1.876618,7.043391
43.499999,1.418332,1.868319,1.581668,-1.868319,6.981234
43.599999,1.418329,1.860022,1.581671,-1.860022,6.919363
43.699999,1.418324,1.851726,1.581676,-1.851726,6.857780
43.799999,1.418318,1.843433,1.581682,-1.843433,6.796491
43.899999,1.418311,1.835143,1.581689,-1.835143,6.735496
43.999999,1.418302,1.826855,1.581698,-1.826855,6.674801
44.099999,1.418291,1.818572,1.581709,-1.818572,6.614407
44.199999,1.418279,1.810292,1.581721,-1.810292,6.554318
44.299999,1.418265,1.802018,1.581735,-1.802018,6.494536
44.399999,1.418250,1.793748,1.581750,-1.793748,6.435064
44.499999,1.418233,1.785484,1.581767,-1.785484,6.375904
44.599999,1.418215,1.777225,1.581785,-1.777225,6.317060
44.699999,1.418195,1.768973,1.581805,-1.768973,6.258534
44.799999,1.418174,1.760728,1.581826,-1.760728,6.200327
44.899999,1.418151,1.752490,1.581849,-1.752490,6.142443
44.999999,1.418127,1.744259,1.581873,-1.744259,6.084882
45.099999,1.418101,1.736037,1.581899,-1.736037,6.027649
45.199999,1.418074,1.727823,1.581926,-1.727823,5.970743
45.299999,1.418046,1.719617,1.581954,-1.719617,5.914168
45.399999,1.418016,1.711421,1.581984,-1.711421,5.857924
45.499999,1.417984,1.703234,1.582016,-1.703234,5.802015
45.599999,1.417951,1.695058,1.582049,-1.695058,5.746441
45.699999,1.417917,1.686891,1.582083,-1.686891,5.691204
45.799999,1.417881,1.678735,1.582119,-1.678735,5.636305
45.899999,1.417844,1.670591,1.582156,-1.670591,5.581746
45.999999,1.417805,1.662457,1.582195,-1.662457,5.527528
46.099999,1.417765,1.654336,1.582235,-1.654336,5.473653
46.199999,1.417723,1.646226,1.582277,-1.646226,5.420121
46.299999,1.417680,1.638129,1.582320,-1.638129,5.366934
46.399999,1.417636,1.630045,1.582364,-1.630045,5.314093
46.499999,1.417590,1.621974,1.582410,-1.621974,5.261598
46.599999,1.417543,1.613916,1.582457,-1.613916,5.209450
46.699999,1.417495,1.605872,1.582505,-1.605872,5.157651
46.799999,1.417445,1.597842,1.582555,-1.597842,5.106201
46.899999,1.417393,1.589827,1.582607,-1.589827,5.055101
46.999999,1.417340,1.581827,1.582660,-1.581827,5.004351
47.099999,1.417286,1.573841,1.582714,-1.573841,4.953951
47.199999,1.417231,1.565871,1.582769,-1.565871,4.903903
47.299999,1.417174,1.557916,1.582826,-1.557916,4.854207
47.399999,1.417115,1.549978,1.582885,-1.549978,4.804862
47.499999,1.417056,1.542055,1.582944,-1.542055,4.755870
47.599999,1.416995,1.534150,1.583005,-1.534150,4.707231
47.699999,1.416932,1.526261,1.583068,-1.526261,4.658944
47.799999,1.416869,1.518389,1.583131,-1.518389,4.611009
47.899999,1.416803,1.510534,1.583197,-1.510534,4.563427
47.999999,1.416737,1.502697,1.583263,-1.502697,4.516197
48.099999,1.416669,1.494878,1.583331,-1.494878,4.469320
48.199999,1.416600,1.487077,1.583400,-1.487077,4.422795
48.299999,1.416530,1.479294,1.583470,-1.479294,4.376623
48.399999,1.416458,1.471530,1.583542,-1.471530,4.330802
48.499999,1.416385,1.463785,1.583615,-1.463785,4.285332
48.599999,1.416310,1.456059,1.583690,-1.456059,4.240214
48.699999,1.416234,1.448352,1.583766,-1.448352,4.195447
48.799999,1.416157,1.440665,1.583843,-1.440665,4.151030
48.899999,1.416079,1.432997,1.583921,-1.432997,4.106963
48.999999,1.415999,1.425350,1.584001,-1.425350,4.063245
49.099999,1.415918,1.417723,1.584082,-1.417723,4.019876
49.199999,1.415836,1.410116,1.584164,-1.410116,3.976855
49.299999,1.415752,1.402530,1.584248,-1.402530,3.934181
49.399999,1.415667,1.394965,1.584333,-1.394965,3.891855
49.499999,1.415581,1.387421,1.584419,-1.387421,3.849874
49.599999,1.415493,1.379898,1.584507,-1.379898,3.808238
49.699999,1.415404,1.372397,1.584596,-1.372397,3.766947
49.799999,1.415314,1.364917,1.584686,-1.364917,3.725999
49.899999,1.415222,1.357460,1.584778,-1.357460,3.685394
49.999999,1.415129,1.350024,1.584871,-1.350024,3.645130
50.099999,1.415035,1.342611,1.584965,-1.342611,3.605207
50.199999,1.414940,1.335220,1.585060,-1.335220,3.565623
50.299999,1.414843,1.327851,1.585157,-1.327851,3.526378
50.399999,1.414745,1.320506,1.585255,-1.320506,3.487471
50.499999,1.414645,1.313183,1.585355,-1.313183,3.448899
50.599999,1.414544,1.305883,1.585456,-1.305883,3.410663
50.699999,1.414442,1.298607,1.585558,-1.298607,3.372761
50.799999,1.414339,1.291354,1.585661,-1.291354,3.335191
50.899999,1.414235,1.284125,1.585765,-1.284125,3.297952
50.999999,1.414129,1.276919,1.585871,-1.276919,3.261043
51.099999,1.414021,1.269737,1.585979,-1.269737,3.224463
51.199999,1.413913,1.262579,1.586087,-1.262579,3.188210
51.299999,1.413803,1.255445,1.586197,-1.255445,3.152283
51.399999,1.413692,1.248335,1.586308,-1.248335,3.116680
51.499999,1.413580,1.241250,1.586420,-1.241250,3.081401
51.599999,1.413467,1.234189,1.586533,-1.234189,3.046443
51.699999,1.413352,1.227152,1.586648,-1.227152,3.011806
51.799999,1.413236,1.220141,1.586764,-1.220141,2.977487
51.899999,1.413118,1.213154,1.586882,-1.213154,2.943486
51.999999,1.413000,1.206192,1.587000,-1.206192,2.909800
52.099999,1.412880,1.199256,1.587120,-1.199256,2.876428
52.199999,1.412758,1.192344,1.587242,-1.192344,2.843369
52.299999,1.412636,1.185458,1.587364,-1.185458,2.810621
52.399999,1.412512,1.178597,1.587488,-1.178597,2.778182
52.499999,1.412387,1.171762,1.587613,-1.171762,2.746051
52.599999,1.412261,1.164952,1.587739,-1.164952,2.714226
52.699999,1.412133,1.158168,1.587867,-1.158168,2.682706
52.799999,1.412004,1.151410,1.587996,-1.151410,2.651488
52.899999,1.411874,1.144677,1.588126,-1.144677,2.620571
52.999999,1.411742,1.137970,1.588258,-1.137970,2.589954
53.099999,1.411609,1.131290,1.588391,-1.131290,2.559633
53.199999,1.411475,1.124635,1.588525,-1.124635,2.529609
53.299999,1.411340,1.118007,1.588660,-1.118007,2.499879
53.399999,1.411203,1.111405,1.588797,-1.111405,2.470440
53.499999,1.411066,1.104829,1.588934,-1.104829,2.441293
53.599999,1.410927,1.098279,1.589073,-1.098279,2.412434
53.699999,1.410786,1.091756,1.589214,-1.091756,2.383861
53.799999,1.410645,1.085259,1.589355,-1.085259,2.355574
53.899999,1.410502,1.078789,1.589498,-1.078789,2.327571
53.999999,1.410357,1.072345,1.589643,-1.072345,2.299848
54.099999,1.410212,1.065928,1.589788,-1.065928,2.272406
54.199999,1.410065,1.059538,1.589935,-1.059538,2.245241
54.299999,1.409917,1.053174,1.590083,-1.053174,2.218352
54.399999,1.409768,1.046837,1.590232,-1.046837,2.191737
54.499999,1.409617,1.040527,1.590383,-1.040527,2.165395
54.599999,1.409465,1.034244,1.590535,-1.034244,2.139323
54.699999,1.409312,1.027988,1.590688,-1.027988,2.113519
54.799999,1.409158,1.021759,1.590842,-1.021759,2.087982
54.899999,1.409002,1.015556,1.590998,-1.015556,2.062709
54.999999,1.408845,1.009381,1.591155,-1.009381,2.037699
55.099999,1.408687,1.003232,1.591313,-1.003232,2.012950
55.199999,1.408527,0.997111,1.591473,-0.997111,1.988460
55.299999,1.408366,0.991017,1.591634,-0.991017,1.964228
55.399999,1.408204,0.984949,1.591796,-0.984949,1.940250
55.499999,1.408041,0.978909,1.591959,-0.978909,1.916526
55.599999,1.407876,0.972896,1.592124,-0.972896,1.893053
55.699999,1.407710,0.966910,1.592290,-0.966910,1.869829
55.799999,1.407543,0.960951,1.592457,-0.960951,1.846854
55.899999,1.407374,0.955019,1.592626,-0.955019,1.824124
55.999999,1.407204,0.949115,1.592796,-0.949115,1.801638
56.099999,1.407033,0.943237,1.592967,-0.943237,1.779394
56.199999,1.406861,0.937387,1.593139,-0.937387,1.757389
56.299999,1.406687,0.931564,1.593313,-0.931564,1.735623
56.399999,1.406512,0.925768,1.593488,-0.925768,1.714093
56.499999,1.406336,0.919999,1.593664,-0.919999,1.692797
56.599999,1.406158,0.914257,1.593842,-0.914257,1.671734
56.699999,1.405980,0.908543,1.594020,-0.908543,1.650901
56.799999,1.405800,0.902856,1.594200,-0.902856,1.630296
56.899999,1.405618,0.897195,1.594382,-0.897195,1.609918
56.999999,1.405435,0.891562,1.594565,-0.891562,1.589766
57.099999,1.405251,0.885956,1.594749,-0.885956,1.569836
57.199999,1.405066,0.880377,1.594934,-0.880377,1.550127
57.299999,1.404879,0.874825,1.595121,-0.874825,1.530637
57.399999,1.404691,0.869300,1.595309,-0.869300,1.511365
57.499999,1.404502,0.863802,1.595498,-0.863802,1.492309
57.599999,1.404312,0.858331,1.595688,-0.858331,1.473465
57.699999,1.404120,0.852887,1.595880,-0.852887,1.454834
57.799999,1.403927,0.847470,1.596073,-0.847470,1.436412
57.899999,1.403732,0.842080,1.596268,-0.842080,1.418199
57.999999,1.403536,0.836717,1.596464,-0.836717,1.400191
58.099999,1.403339,0.831381,1.596661,-0.831381,1.382388
58.199999,1.403141,0.826071,1.596859,-0.826071,1.364788
58.299999,1.402941,0.820789,1.597059,-0.820789,1.347388
58.399999,1.402740,0.815533,1.597260,-0.815533,1.330187
58.499999,1.402538,0.810304,1.597462,-0.810304,1.313184
58.599999,1.402334,0.805101,1.597666,-0.805101,1.296375
58.699999,1.402129,0.799925,1.597871,-0.799925,1.279761
58.799999,1.401923,0.794776,1.598077,-0.794776,1.263338
58.899999,1.401715,0.789653,1.598285,-0.789653,1.247105
58.999999,1.401506,0.784557,1.598494,-0.784557,1.231060
59.099999,1.401296,0.779487,1.598704,-0.779487,1.215201
59.199999,1.401085,0.774444,1.598915,-0.774444,1.199527
59.299999,1.400872,0.769427,1.599128,-0.769427,1.184036
59.399999,1.400657,0.764437,1.599343,-0.764437,1.168727
59.499999,1.400442,0.759472,1.599558,-0.759472,1.153596
59.599999,1.400225,0.754534,1.599775,-0.754534,1.138644
59.699999,1.400007,0.749622,1.599993,-0.749622,1.123868
59.799999,1.399787,0.744737,1.600213,-0.744737,1.109266
59.899999,1.399566,0.739877,1.600434,-0.739877,1.094836
59.999999,1.399344,0.735043,1.600656,-0.735043,1.080578
60.099999,1.399120,0.730236,1.600880,-0.730236,1.066489
60.199999,1.398895,0.725454,1.601105,-0.725454,1.052567
60.299999,1.398669,0.720698,1.601331,-0.720698,1.038812
60.399999,1.398441,0.715968,1.601559,-0.715968,1.025220
60.499999,1.398212,0.711264,1.601788,-0.711264,1.011792
60.599999,1.397982,0.706585,1.602018,-0.706585,0.998524
60.699999,1.397750,0.701932,1.602250,-0.701932,0.985416
60.799999,1.397517,0.697304,1.602483,-0.697304,0.972466
60.899999,1.397282,0.692702,1.602718,-0.692702,0.959672
60.999999,1.397046,0.688125,1.602954,-0.688125,0.947033
61.099999,1.396809,0.683574,1.603191,-0.683574,0.934547
61.199999,1.396571,0.679048,1.603429,-0.679048,0.922212
61.299999,1.396331,0.674547,1.603669,-0.674547,0.910027
61.399999,1.396089,0.670071,1.603911,-0.670071,0.897991
61.499999,1.395847,0.665620,1.604153,-0.665620,0.886101
61.599999,1.395603,0.661195,1.604397,-0.661195,0.874357
61.699999,1.395357,0.656794,1.604643,-0.656794,0.862757
61.799999,1.395110,0.652418,1.604890,-0.652418,0.851299
61.899999,1.394862,0.648067,1.605138,-0.648067,0.839982
61.999999,1.394612,0.643741,1.605388,-0.643741,0.828804
62.099999,1.394361,0.639439,1.605639,-0.639439,0.817764
62.199999,1.394109,0.635162,1.605891,-0.635162,0.806860
62.299999,1.393855,0.630909,1.606145,-0.630909,0.796092
62.399999,1.393600,0.626680,1.606400,-0.626680,0.785457
62.499999,1.393343,0.622476,1.606657,-0.622476,0.774954
62.599999,1.393085,0.618297,1.606915,-0.618297,0.764582
62.699999,1.392826,0.614141,1.607174,-0.614141,0.754339
62.799999,1.392565,0.610010,1.607435,-0.610010,0.744223
62.899999,1.392303,0.605902,1.607697,-0.605902,0.734235
62.999999,1.392039,0.601819,1.607961,-0.601819,0.724371
63.099999,1.391774,0.597759,1.608226,-0.597759,0.714631
63.199999,1.391508,0.593723,1.608492,-0.593723,0.705014
63.299999,1.391240,0.589711,1.608760,-0.589711,0.695518
63.399999,1.390971,0.585722,1.609029,-0.585722,0.686141
63.499999,1.390700,0.581757,1.609300,-0.581757,0.676883
63.599999,1.390428,0.577815,1.609572,-0.577815,0.667741
63.699999,1.390154,0.573897,1.609846,-0.573897,0.658716
63.799999,1.389879,0.570002,1.610121,-0.570002,0.649805
63.899999,1.389603,0.566130,1.610397,-0.566130,0.641007
63.999999,1.389325,0.562282,1.610675,-0.562282,0.632321
64.099999,1.389046,0.558456,1.610954,-0.558456,0.623746
64.199999,1.388765,0.554653,1.611235,-0.554653,0.615280
64.299999,1.388483,0.550873,1.611517,-0.550873,0.606922
64.399999,1.388199,0.547116,1.611801,-0.547116,0.598672
64.499999,1.387914,0.543381,1.612086,-0.543381,0.590527
64.599999,1.387627,0.539670,1.612373,-0.539670,0.582486
64.699999,1.387339,0.535980,1.612661,-0.535980,0.574549
64.799999,1.387050,0.532313,1.612950,-0.532313,0.566715
64.899999,1.386759,0.528668,1.613241,-0.528668,0.558981
64.999999,1.386467,0.525046,1.613533,-0.525046,0.551347
65.099999,1.386173,0.521446,1.613827,-0.521446,0.543811
65.199999,1.385878,0.517867,1.614122,-0.517867,0.536373
65.299999,1.385581,0.514311,1.614419,-0.514311,0.529032
65.399999,1.385282,0.510777,1.614718,-0.510777,0.521786
65.499999,1.384983,0.507264,1.615017,-0.507264,0.514634
65.599999,1.384681,0.503773,1.615319,-0.503773,0.507575
65.699999,1.384379,0.500304,1.615621,-0.500304,0.500608
65.799999,1.384075,0.496856,1.615925,-0.496856,0.493731
65.899999,1.383769,0.493429,1.616231,-0.493429,0.486945
65.999999,1.383462,0.490024,1.616538,-0.490024,0.480248
66.099999,1.383153,0.486640,1.616847,-0.486640,0.473638
66.199999,1.382843,0.483278,1.617157,-0.483278,0.467115
66.299999,1.382531,0.479936,1.617469,-0.479936,0.460677
