# Two Dipoles. Viscous opposite moments. $\\Reyn=2e+01$, $x(0)=3$
66.399999,1.382218,0.476615,1.617782,-0.476615,0.454324
66.499999,1.381903,0.473316,1.618097,-0.473316,0.448055
66.599999,1.381587,0.470036,1.618413,-0.470036,0.441869
66.699999,1.381269,0.466778,1.618731,-0.466778,0.435764
66.799999,1.380950,0.463540,1.619050,-0.463540,0.429739
66.899999,1.380630,0.460323,1.619370,-0.460323,0.423795
66.999999,1.380307,0.457126,1.619693,-0.457126,0.417929
67.099999,1.379983,0.453950,1.620017,-0.453950,0.412140
67.199998,1.379658,0.450793,1.620342,-0.450793,0.406429
67.299998,1.379331,0.447657,1.620669,-0.447657,0.400794
67.399998,1.379003,0.444541,1.620997,-0.444541,0.395233
67.499998,1.378673,0.441445,1.621327,-0.441445,0.389747
67.599998,1.378342,0.438368,1.621658,-0.438368,0.384333
67.699998,1.378009,0.435312,1.621991,-0.435312,0.378992
67.799998,1.377674,0.432275,1.622326,-0.432275,0.373723
67.899998,1.377338,0.429257,1.622662,-0.429257,0.368523
67.999998,1.377001,0.426259,1.622999,-0.426259,0.363394
68.099998,1.376661,0.423281,1.623339,-0.423281,0.358333
68.199998,1.376321,0.420321,1.623679,-0.420321,0.353340
68.299998,1.375978,0.417381,1.624022,-0.417381,0.348414
68.399998,1.375635,0.414460,1.624365,-0.414460,0.343555
68.499998,1.375289,0.411558,1.624711,-0.411558,0.338761
68.599998,1.374942,0.408675,1.625058,-0.408675,0.334031
68.699998,1.374594,0.405811,1.625406,-0.405811,0.329365
68.799998,1.374244,0.402966,1.625756,-0.402966,0.324763
68.899998,1.373892,0.400139,1.626108,-0.400139,0.320222
68.999998,1.373539,0.397331,1.626461,-0.397331,0.315743
69.099998,1.373184,0.394541,1.626816,-0.394541,0.311325
69.199998,1.372827,0.391769,1.627173,-0.391769,0.306966
69.299998,1.372469,0.389016,1.627531,-0.389016,0.302667
69.399998,1.372110,0.386281,1.627890,-0.386281,0.298426
69.499998,1.371749,0.383564,1.628251,-0.383564,0.294242
69.599998,1.371386,0.380865,1.628614,-0.380865,0.290116
69.699998,1.371021,0.378184,1.628979,-0.378184,0.286046
69.799998,1.370655,0.375520,1.629345,-0.375520,0.282031
69.899998,1.370288,0.372875,1.629712,-0.372875,0.278071
69.999998,1.369919,0.370247,1.630081,-0.370247,0.274166
70.099998,1.369548,0.367636,1.630452,-0.367636,0.270313
70.199998,1.369175,0.365043,1.630825,-0.365043,0.266513
70.299998,1.368801,0.362468,1.631199,-0.362468,0.262766
70.399998,1.368426,0.359909,1.631574,-0.359909,0.259069
70.499998,1.368048,0.357368,1.631952,-0.357368,0.255424
70.599998,1.367670,0.354844,1.632330,-0.354844,0.251828
70.699998,1.367289,0.352337,1.632711,-0.352337,0.248282
70.799998,1.366907,0.349846,1.633093,-0.349846,0.244785
70.899998,1.366523,0.347373,1.633477,-0.347373,0.241336
70.999998,1.366138,0.344916,1.633862,-0.344916,0.237934
71.099998,1.365751,0.342476,1.634249,-0.342476,0.234579
71.199998,1.365362,0.340052,1.634638,-0.340052,0.231271
71.299998,1.364972,0.337645,1.635028,-0.337645,0.228008
71.399998,1.364580,0.335254,1.635420,-0.335254,0.224790
71.499998,1.364186,0.332879,1.635814,-0.332879,0.221617
71.599998,1.363791,0.330521,1.636209,-0.330521,0.218488
71.699998,1.363394,0.328178,1.636606,-0.328178,0.215402
71.799998,1.362995,0.325852,1.637005,-0.325852,0.212359
71.899998,1.362595,0.323541,1.637405,-0.323541,0.209358
71.999998,1.362193,0.321246,1.637807,-0.321246,0.206398
72.099998,1.361789,0.318967,1.638211,-0.318967,0.203480
72.199998,1.361384,0.316704,1.638616,-0.316704,0.200603
72.299998,1.360977,0.314456,1.639023,-0.314456,0.197765
72.399998,1.360568,0.312224,1.639432,-0.312224,0.194967
72.499998,1.360158,0.310007,1.639842,-0.310007,0.192208
72.599998,1.359746,0.307805,1.640254,-0.307805,0.189488
72.699998,1.359333,0.305618,1.640667,-0.305618,0.186805
72.799998,1.358917,0.303447,1.641083,-0.303447,0.184160
72.899998,1.358500,0.301291,1.641500,-0.301291,0.181552
72.999998,1.358082,0.299149,1.641918,-0.299149,0.178980
73.099998,1.357661,0.297022,1.642339,-0.297022,0.176445
73.199998,1.357239,0.294911,1.642761,-0.294911,0.173944
73.299998,1.356815,0.292813,1.643185,-0.292813,0.171479
73.399998,1.356390,0.290731,1.643610,-0.290731,0.169049
73.499998,1.355963,0.288663,1.644037,-0.288663,0.166652
73.599998,1.355534,0.286609,1.644466,-0.286609,0.164289
73.699998,1.355103,0.284570,1.644897,-0.284570,0.161960
73.799998,1.354671,0.282544,1.645329,-0.282544,0.159663
73.899998,1.354237,0.280534,1.645763,-0.280534,0.157398
73.999998,1.353801,0.278537,1.646199,-0.278537,0.155165
74.099998,1.353364,0.276554,1.646636,-0.276554,0.152964
74.199998,1.352924,0.274585,1.647076,-0.274585,0.150794
74.299998,1.352484,0.272630,1.647516,-0.272630,0.148654
74.399998,1.352041,0.270688,1.647959,-0.270688,0.146545
74.499998,1.351597,0.268761,1.648403,-0.268761,0.144465
74.599998,1.351151,0.266847,1.648849,-0.266847,0.142414
74.699998,1.350703,0.264946,1.649297,-0.264946,0.140393
74.799998,1.350253,0.263059,1.649747,-0.263059,0.138400
74.899998,1.349802,0.261185,1.650198,-0.261185,0.136435
74.999998,1.349349,0.259325,1.650651,-0.259325,0.134499
75.099998,1.348894,0.257477,1.651106,-0.257477,0.132589
75.199998,1.348438,0.255643,1.651562,-0.255643,0.130707
75.299998,1.347980,0.253822,1.652020,-0.253822,0.128851
75.399998,1.347520,0.252014,1.652480,-0.252014,0.127022
75.499998,1.347058,0.250218,1.652942,-0.250218,0.125218
75.599998,1.346594,0.248435,1.653406,-0.248435,0.123440
75.699998,1.346129,0.246665,1.653871,-0.246665,0.121688
75.799998,1.345662,0.244908,1.654338,-0.244908,0.119960
75.899998,1.345194,0.243163,1.654806,-0.243163,0.118257
75.999998,1.344723,0.241431,1.655277,-0.241431,0.116578
76.099998,1.344251,0.239711,1.655749,-0.239711,0.114923
76.199998,1.343777,0.238004,1.656223,-0.238004,0.113291
76.299998,1.343301,0.236308,1.656699,-0.236308,0.111683
76.399998,1.342824,0.234625,1.657176,-0.234625,0.110098
76.499998,1.342344,0.232954,1.657656,-0.232954,0.108535
76.599998,1.341863,0.231295,1.658137,-0.231295,0.106995
76.699998,1.341380,0.229648,1.658620,-0.229648,0.105476
76.799998,1.340896,0.228012,1.659104,-0.228012,0.103979
76.899998,1.340409,0.226389,1.659591,-0.226389,0.102504
76.999998,1.339921,0.224777,1.660079,-0.224777,0.101049
77.099998,1.339431,0.223177,1.660569,-0.223177,0.099616
77.199998,1.338940,0.221588,1.661060,-0.221588,0.098203
77.299998,1.338446,0.220011,1.661554,-0.220011,0.096810
77.399998,1.337951,0.218446,1.662049,-0.218446,0.095437
77.499998,1.337454,0.216891,1.662546,-0.216891,0.094084
77.599998,1.336955,0.215348,1.663045,-0.215348,0.092750
77.699998,1.336455,0.213816,1.663545,-0.213816,0.091435
77.799998,1.335952,0.212295,1.664048,-0.212295,0.090139
77.899998,1.335448,0.210786,1.664552,-0.210786,0.088861
77.999998,1.334942,0.209287,1.665058,-0.209287,0.087602
78.099998,1.334434,0.207799,1.665566,-0.207799,0.086361
78.199998,1.333925,0.206322,1.666075,-0.206322,0.085138
78.299998,1.333413,0.204856,1.666587,-0.204856,0.083932
78.399998,1.332900,0.203400,1.667100,-0.203400,0.082743
78.499998,1.332385,0.201955,1.667615,-0.201955,0.081572
78.599998,1.331869,0.200521,1.668131,-0.200521,0.080417
78.699998,1.331350,0.199097,1.668650,-0.199097,0.079279
78.799998,1.330830,0.197684,1.669170,-0.197684,0.078158
78.899998,1.330308,0.196281,1.669692,-0.196281,0.077052
78.999998,1.329784,0.194888,1.670216,-0.194888,0.075963
79.099998,1.329258,0.193505,1.670742,-0.193505,0.074889
79.199998,1.328731,0.192133,1.671269,-0.192133,0.073830
79.299998,1.328201,0.190771,1.671799,-0.190771,0.072787
79.399998,1.327670,0.189418,1.672330,-0.189418,0.071759
79.499998,1.327137,0.188076,1.672863,-0.188076,0.070745
79.599998,1.326603,0.186743,1.673397,-0.186743,0.069746
79.699998,1.326066,0.185421,1.673934,-0.185421,0.068762
79.799998,1.325528,0.184108,1.674472,-0.184108,0.067791
79.899998,1.324988,0.182805,1.675012,-0.182805,0.066835
79.999998,1.324446,0.181511,1.675554,-0.181511,0.065892
80.099998,1.323902,0.180227,1.676098,-0.180227,0.064964
80.199998,1.323356,0.178952,1.676644,-0.178952,0.064048
80.299998,1.322809,0.177687,1.677191,-0.177687,0.063146
80.399998,1.322260,0.176431,1.677740,-0.176431,0.062256
80.499998,1.321709,0.175185,1.678291,-0.175185,0.061380
80.599998,1.321156,0.173948,1.678844,-0.173948,0.060516
80.699998,1.320602,0.172720,1.679398,-0.172720,0.059664
80.799998,1.320045,0.171501,1.679955,-0.171501,0.058825
80.899998,1.319487,0.170291,1.680513,-0.170291,0.057998
80.999998,1.318927,0.169090,1.681073,-0.169090,0.057183
81.099998,1.318365,0.167898,1.681635,-0.167898,0.056380
81.199998,1.317802,0.166715,1.682198,-0.166715,0.055588
81.299998,1.317236,0.165541,1.682764,-0.165541,0.054807
81.399998,1.316669,0.164375,1.683331,-0.164375,0.054038
81.499998,1.316100,0.163218,1.683900,-0.163218,0.053280
81.599998,1.315529,0.162070,1.684471,-0.162070,0.052533
81.699998,1.314957,0.160930,1.685043,-0.160930,0.051797
81.799998,1.314382,0.159799,1.685618,-0.159799,0.051072
81.899998,1.313806,0.158677,1.686194,-0.158677,0.050357
81.999998,1.313228,0.157562,1.686772,-0.157562,0.049652
82.099998,1.312648,0.156456,1.687352,-0.156456,0.048957
82.199998,1.312066,0.155359,1.687934,-0.155359,0.048273
82.299998,1.311483,0.154269,1.688517,-0.154269,0.047598
82.399998,1.310898,0.153188,1.689102,-0.153188,0.046933
82.499998,1.310311,0.152115,1.689689,-0.152115,0.046278
82.599998,1.309722,0.151050,1.690278,-0.151050,0.045632
82.699998,1.309131,0.149993,1.690869,-0.149993,0.044996
82.799998,1.308539,0.148943,1.691461,-0.148943,0.044368
82.899998,1.307944,0.147902,1.692056,-0.147902,0.043750
82.999998,1.307348,0.146869,1.692652,-0.146869,0.043141
83.099998,1.306751,0.145843,1.693249,-0.145843,0.042540
83.199998,1.306151,0.144825,1.693849,-0.144825,0.041948
83.299998,1.305550,0.143815,1.694450,-0.143815,0.041365
83.399998,1.304946,0.142812,1.695054,-0.142812,0.040790
83.499998,1.304341,0.141817,1.695659,-0.141817,0.040224
83.599998,1.303735,0.140829,1.696265,-0.140829,0.039666
83.699998,1.303126,0.139849,1.696874,-0.139849,0.039115
83.799998,1.302516,0.138876,1.697484,-0.138876,0.038573
83.899998,1.301904,0.137911,1.698096,-0.137911,0.038039
83.999998,1.301290,0.136952,1.698710,-0.136952,0.037512
84.099998,1.300674,0.136001,1.699326,-0.136001,0.036993
84.199998,1.300057,0.135058,1.699943,-0.135058,0.036481
84.299998,1.299437,0.134121,1.700563,-0.134121,0.035977
84.399998,1.298816,0.133192,1.701184,-0.133192,0.035480
84.499998,1.298194,0.132269,1.701806,-0.132269,0.034990
84.599998,1.297569,0.131354,1.702431,-0.131354,0.034508
84.699998,1.296943,0.130445,1.703057,-0.130445,0.034032
84.799998,1.296315,0.129543,1.703685,-0.129543,0.033563
84.899998,1.295685,0.128649,1.704315,-0.128649,0.033101
84.999998,1.295053,0.127761,1.704947,-0.127761,0.032646
85.099998,1.294420,0.126879,1.705580,-0.126879,0.032197
85.199998,1.293785,0.126005,1.706215,-0.126005,0.031754
85.299998,1.293148,0.125137,1.706852,-0.125137,0.031318
85.399998,1.292509,0.124275,1.707491,-0.124275,0.030889
85.499998,1.291869,0.123421,1.708131,-0.123421,0.030465
85.599998,1.291227,0.122572,1.708773,-0.122572,0.030048
85.699998,1.290583,0.121730,1.709417,-0.121730,0.029637
85.799998,1.289938,0.120895,1.710062,-0.120895,0.029231
85.899998,1.289290,0.120066,1.710710,-0.120066,0.028832
85.999998,1.288641,0.119243,1.711359,-0.119243,0.028438
86.099998,1.287991,0.118427,1.712009,-0.118427,0.028050
86.199998,1.287338,0.117616,1.712662,-0.117616,0.027667
86.299998,1.286684,0.116812,1.713316,-0.116812,0.027290
86.399998,1.286028,0.116014,1.713972,-0.116014,0.026919
86.499998,1.285370,0.115223,1.714630,-0.115223,0.026552
86.599998,1.284711,0.114437,1.715289,-0.114437,0.026192
86.699998,1.284050,0.113657,1.715950,-0.113657,0.025836
86.799998,1.283387,0.112883,1.716613,-0.112883,0.025485
86.899998,1.282723,0.112115,1.717277,-0.112115,0.025140
86.999998,1.282057,0.111353,1.717943,-0.111353,0.024799
87.099998,1.281389,0.110597,1.718611,-0.110597,0.024463
87.199998,1.280719,0.109846,1.719281,-0.109846,0.024132
87.299998,1.280048,0.109102,1.719952,-0.109102,0.023806
87.399998,1.279375,0.108363,1.720625,-0.108363,0.023485
87.499998,1.278701,0.107629,1.721299,-0.107629,0.023168
87.599998,1.278025,0.106901,1.721975,-0.106901,0.022856
87.699998,1.277347,0.106179,1.722653,-0.106179,0.022548
87.799998,1.276667,0.105463,1.723333,-0.105463,0.022245
87.899998,1.275986,0.104751,1.724014,-0.104751,0.021946
87.999998,1.275303,0.104046,1.724697,-0.104046,0.021651
88.099998,1.274619,0.103345,1.725381,-0.103345,0.021361
88.199998,1.273932,0.102651,1.726068,-0.102651,0.021074
88.299998,1.273245,0.101961,1.726755,-0.101961,0.020792
88.399998,1.272555,0.101277,1.727445,-0.101277,0.020514
88.499998,1.271864,0.100598,1.728136,-0.100598,0.020240
88.599998,1.271171,0.099924,1.728829,-0.099924,0.019970
88.699998,1.270477,0.099255,1.729523,-0.099255,0.019703
88.799998,1.269781,0.098592,1.730219,-0.098592,0.019441
88.899998,1.269084,0.097933,1.730916,-0.097933,0.019182
88.999998,1.268385,0.097280,1.731615,-0.097280,0.018927
89.099998,1.267684,0.096631,1.732316,-0.096631,0.018675
89.199998,1.266982,0.095988,1.733018,-0.095988,0.018427
89.299998,1.266278,0.095350,1.733722,-0.095350,0.018183
89.399998,1.265572,0.094716,1.734428,-0.094716,0.017942
89.499998,1.264865,0.094088,1.735135,-0.094088,0.017705
89.599998,1.264156,0.093464,1.735844,-0.093464,0.017471
89.699998,1.263446,0.092845,1.736554,-0.092845,0.017240
89.799998,1.262734,0.092230,1.737266,-0.092230,0.017013
89.899998,1.262021,0.091621,1.737979,-0.091621,0.016789
89.999998,1.261306,0.091016,1.738694,-0.091016,0.016568
90.099998,1.260590,0.090416,1.739410,-0.090416,0.016350
90.199998,1.259872,0.089820,1.740128,-0.089820,0.016135
90.299998,1.259152,0.089229,1.740848,-0.089229,0.015924
90.399998,1.258431,0.088643,1.741569,-0.088643,0.015715
90.499998,1.257709,0.088061,1.742291,-0.088061,0.015510
90.599998,1.256985,0.087484,1.743015,-0.087484,0.015307
90.699998,1.256259,0.086911,1.743741,-0.086911,0.015107
90.799998,1.255532,0.086342,1.744468,-0.086342,0.014910
90.899998,1.254803,0.085778,1.745197,-0.085778,0.014716
90.999998,1.254073,0.085218,1.745927,-0.085218,0.014524
91.099998,1.253342,0.084663,1.746658,-0.084663,0.014336
91.199998,1.252609,0.084112,1.747391,-0.084112,0.014149
91.299998,1.251874,0.083565,1.748126,-0.083565,0.013966
91.399998,1.251139,0.083022,1.748861,-0.083022,0.013785
91.499998,1.250401,0.082483,1.749599,-0.082483,0.013607
91.599998,1.249662,0.081949,1.750338,-0.081949,0.013431
91.699998,1.248922,0.081419,1.751078,-0.081419,0.013258
91.799998,1.248181,0.080892,1.751819,-0.080892,0.013087
91.899998,1.247437,0.080370,1.752563,-0.080370,0.012919
91.999998,1.246693,0.079852,1.753307,-0.079852,0.012753
92.099998,1.245947,0.079338,1.754053,-0.079338,0.012589
92.199998,1.245200,0.078828,1.754800,-0.078828,0.012428
92.299998,1.244451,0.078322,1.755549,-0.078322,0.012269
92.399998,1.243701,0.077819,1.756299,-0.077819,0.012112
92.499998,1.242949,0.077321,1.757051,-0.077321,0.011957
92.599998,1.242197,0.076826,1.757803,-0.076826,0.011805
92.699998,1.241442,0.076335,1.758558,-0.076335,0.011654
92.799998,1.240687,0.075848,1.759313,-0.075848,0.011506
92.899998,1.239930,0.075365,1.760070,-0.075365,0.011360
92.999998,1.239172,0.074886,1.760828,-0.074886,0.011216
93.099998,1.238412,0.074410,1.761588,-0.074410,0.011074
93.199998,1.237651,0.073938,1.762349,-0.073938,0.010934
93.299998,1.236889,0.073469,1.763111,-0.073469,0.010795
93.399998,1.236126,0.073004,1.763874,-0.073004,0.010659
93.499998,1.235361,0.072543,1.764639,-0.072543,0.010525
93.599998,1.234595,0.072085,1.765405,-0.072085,0.010393
93.699998,1.233827,0.071631,1.766173,-0.071631,0.010262
93.799998,1.233059,0.071180,1.766941,-0.071180,0.010133
93.899998,1.232289,0.070733,1.767711,-0.070733,0.010006
93.999998,1.231518,0.070289,1.768482,-0.070289,0.009881
94.099998,1.230745,0.069849,1.769255,-0.069849,0.009758
94.199998,1.229972,0.069412,1.770028,-0.069412,0.009636
94.299998,1.229197,0.068978,1.770803,-0.068978,0.009516
94.399998,1.228421,0.068548,1.771579,-0.068548,0.009398
94.499998,1.227643,0.068121,1.772357,-0.068121,0.009281
94.599998,1.226865,0.067698,1.773135,-0.067698,0.009166
94.699998,1.226085,0.067277,1.773915,-0.067277,0.009052
94.799998,1.225304,0.066860,1.774696,-0.066860,0.008941
94.899998,1.224522,0.066446,1.775478,-0.066446,0.008830
94.999998,1.223739,0.066035,1.776261,-0.066035,0.008721
95.099998,1.222955,0.065628,1.777045,-0.065628,0.008614
95.199998,1.222169,0.065223,1.777831,-0.065223,0.008508
95.299998,1.221383,0.064822,1.778617,-0.064822,0.008404
95.399998,1.220595,0.064424,1.779405,-0.064424,0.008301
95.499998,1.219806,0.064029,1.780194,-0.064029,0.008199
95.599998,1.219016,0.063637,1.780984,-0.063637,0.008099
95.699998,1.218225,0.063248,1.781775,-0.063248,0.008001
95.799998,1.217433,0.062861,1.782567,-0.062861,0.007903
95.899998,1.216639,0.062478,1.783361,-0.062478,0.007807
95.999998,1.215845,0.062098,1.784155,-0.062098,0.007712
96.099998,1.215050,0.061721,1.784950,-0.061721,0.007619
96.199998,1.214253,0.061347,1.785747,-0.061347,0.007527
96.299998,1.213456,0.060975,1.786544,-0.060975,0.007436
96.399998,1.212657,0.060606,1.787343,-0.060606,0.007346
96.499998,1.211858,0.060241,1.788142,-0.060241,0.007258
96.599998,1.211057,0.059878,1.788943,-0.059878,0.007171
96.699998,1.210256,0.059518,1.789744,-0.059518,0.007085
96.799998,1.209453,0.059160,1.790547,-0.059160,0.007000
96.899998,1.208650,0.058805,1.791350,-0.058805,0.006916
96.999998,1.207845,0.058454,1.792155,-0.058454,0.006834
97.099998,1.207040,0.058104,1.792960,-0.058104,0.006752
97.199998,1.206233,0.057758,1.793767,-0.057758,0.006672
97.299998,1.205426,0.057414,1.794574,-0.057414,0.006593
97.399998,1.204618,0.057073,1.795382,-0.057073,0.006515
97.499998,1.203809,0.056734,1.796191,-0.056734,0.006437
97.599998,1.202999,0.056398,1.797001,-0.056398,0.006361
97.699998,1.202188,0.056064,1.797812,-0.056064,0.006286
97.799998,1.201376,0.055733,1.798624,-0.055733,0.006212
97.899998,1.200563,0.055405,1.799437,-0.055405,0.006139
97.999998,1.199750,0.055079,1.800250,-0.055079,0.006067
98.099998,1.198935,0.054756,1.801065,-0.054756,0.005996
98.199998,1.198120,0.054435,1.801880,-0.054435,0.005926
98.299998,1.197304,0.054116,1.802696,-0.054116,0.005857
98.399998,1.196487,0.053800,1.803513,-0.053800,0.005789
98.499998,1.195669,0.053487,1.804331,-0.053487,0.005722
98.599998,1.194851,0.053176,1.805149,-0.053176,0.005655
98.699998,1.194031,0.052867,1.805969,-0.052867,0.005590
98.799998,1.193211,0.052560,1.806789,-0.052560,0.005525
98.899998,1.192390,0.052256,1.807610,-0.052256,0.005461
98.999998,1.191569,0.051955,1.808431,-0.051955,0.005399
99.099998,1.190746,0.051655,1.809254,-0.051655,0.005336
99.199998,1.189923,0.051358,1.810077,-0.051358,0.005275
99.299998,1.189100,0.051063,1.810900,-0.051063,0.005215
99.399998,1.188275,0.050770,1.811725,-0.050770,0.005155
99.499998,1.187450,0.050480,1.812550,-0.050480,0.005096
99.599998,1.186624,0.050191,1.813376,-0.050191,0.005038
99.699998,1.185797,0.049905,1.814203,-0.049905,0.004981
99.799998,1.184970,0.049622,1.815030,-0.049622,0.004925
99.899998,1.184142,0.049340,1.815858,-0.049340,0.004869
99.999998,1.183313,0.049060,1.816687,-0.049060,0.004814
